,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_state,param_n_estimators,param_loss,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
24,7.029762506484985,0.22245251637764166,0.10950312614440919,0.010164340344375251,42,199,exponential,5.207669084542271,"{'random_state': 42, 'n_estimators': 199, 'loss': 'exponential', 'learning_rate': 5.207669084542271}",-0.17271959837560366,-0.17262965560424548,-0.1630619619413203,-0.18541552650781576,-0.18321935274744558,-0.1634871539790905,-0.17302750462208566,-0.1677616605748088,-0.19494418652766246,-0.16992545119698574,-0.1746192052077064,0.009696793093867697,1
78,6.8108875274658205,0.5416661353072678,0.12104613780975342,0.02803881523542406,42,158,exponential,4.892513606803401,"{'random_state': 42, 'n_estimators': 158, 'loss': 'exponential', 'learning_rate': 4.892513606803401}",-0.17827416681677805,-0.17542537693400048,-0.15949817015726658,-0.1900483825734434,-0.1852916246093982,-0.1603067067182091,-0.17092310306557995,-0.1720686135865346,-0.195318754229379,-0.1627502834133165,-0.1749905182103906,0.011779612093608621,2
25,4.91735348701477,0.31554122068358653,0.08372366428375244,0.009222537847204572,42,132,linear,3.286721410705353,"{'random_state': 42, 'n_estimators': 132, 'loss': 'linear', 'learning_rate': 3.286721410705353}",-0.18325538447370948,-0.17696027215900387,-0.16500568222579456,-0.1852428951430958,-0.1869565085032827,-0.15997040228975729,-0.17274302418025286,-0.1689043164365676,-0.19411426901964593,-0.1601824719151692,-0.17533352263462793,0.011276956923433133,3
15,4.687546753883362,0.5530868614860803,0.07795970439910889,0.011991223880279392,42,109,exponential,4.389765582791395,"{'random_state': 42, 'n_estimators': 109, 'loss': 'exponential', 'learning_rate': 4.389765582791395}",-0.18014604553194402,-0.17383615056108478,-0.16951208350361033,-0.18693823857220881,-0.19068796397773588,-0.16391323901713364,-0.1739561620486534,-0.16665175147791553,-0.19929661266258733,-0.16849977068909675,-0.17734380180419704,0.011035989899964928,4
48,5.461230826377869,0.5557338575848221,0.08343241214752198,0.010686180623770306,42,126,exponential,3.586869484742371,"{'random_state': 42, 'n_estimators': 126, 'loss': 'exponential', 'learning_rate': 3.586869484742371}",-0.18714295421143257,-0.18109629666979107,-0.1636484446570797,-0.18504862806192948,-0.18863441107524653,-0.1624844563529708,-0.1770053747492184,-0.17336198703923694,-0.19350446292992937,-0.17010079764033334,-0.1782027813387168,0.010136709358766918,5
84,2.996855449676514,0.29935847997761666,0.051595211029052734,0.005830771391942511,42,74,linear,3.3917732366183095,"{'random_state': 42, 'n_estimators': 74, 'loss': 'linear', 'learning_rate': 3.3917732366183095}",-0.183254548930318,-0.16916617264419206,-0.16430607001799066,-0.19067017179219492,-0.18842596129039513,-0.164356687372922,-0.18117416171768105,-0.17545871896519355,-0.19912570406082464,-0.16929856792764,-0.1785236764719352,0.011332897880458237,6
42,6.28443591594696,0.26832014197520193,0.0948075532913208,0.009828464691856062,42,148,exponential,2.6338993496748375,"{'random_state': 42, 'n_estimators': 148, 'loss': 'exponential', 'learning_rate': 2.6338993496748375}",-0.1859794287664469,-0.17510961407085646,-0.16616354002508466,-0.189291476002486,-0.18963144185520892,-0.16472989007597105,-0.17698157936853212,-0.17585958626492093,-0.1991685334695104,-0.16328050520943177,-0.1786195595108449,0.011478507891455566,7
30,3.755885863304138,0.2401055629292352,0.0760765790939331,0.022740839331619078,42,80,exponential,3.339247323661831,"{'random_state': 42, 'n_estimators': 80, 'loss': 'exponential', 'learning_rate': 3.339247323661831}",-0.18207402850068083,-0.17858089200151203,-0.1602476159396983,-0.18995671348427018,-0.18828748338857665,-0.1605356762552255,-0.1823667859054265,-0.18340435469033234,-0.19041437582073706,-0.1724360273766295,-0.1788303953363089,0.010546729456248169,8
22,6.070827174186706,0.6523807372479389,0.09871678352355957,0.021139165481516748,42,166,linear,2.5213438219109556,"{'random_state': 42, 'n_estimators': 166, 'loss': 'linear', 'learning_rate': 2.5213438219109556}",-0.18557427479387176,-0.18019897307290905,-0.16481502568335898,-0.19171516817722453,-0.18888112726340395,-0.16679493071132032,-0.17599465946367865,-0.17654216586381372,-0.1971980050551479,-0.16428587198003242,-0.17920002020647613,0.011029478260082291,9
39,4.900871348381043,0.306949840628711,0.07624859809875488,0.009428590268194228,42,117,linear,2.1461587293646827,"{'random_state': 42, 'n_estimators': 117, 'loss': 'linear', 'learning_rate': 2.1461587293646827}",-0.18309362390358044,-0.18126087941901634,-0.1676157851646591,-0.1919214583813957,-0.19307987199389723,-0.16511172312766179,-0.17381688265177925,-0.18118559901608716,-0.1995880467679369,-0.16528054260256336,-0.18019544130285775,0.011571528536867945,10
7,3.2880399227142334,0.24742744378804132,0.05988707542419434,0.02333796988381079,42,80,exponential,3.7369435217608804,"{'random_state': 42, 'n_estimators': 80, 'loss': 'exponential', 'learning_rate': 3.7369435217608804}",-0.18908193034207027,-0.17878073881142467,-0.1652946500010182,-0.1929224921408455,-0.1911173209347706,-0.1660945585674898,-0.17383827481310624,-0.1756642618136331,-0.1958389047807091,-0.1742040172100747,-0.18028371494151424,0.010604655425232952,11
91,2.2942859172821044,0.12552167272396322,0.044187736511230466,0.009881410526705206,42,65,square,1.5533662831415707,"{'random_state': 42, 'n_estimators': 65, 'loss': 'square', 'learning_rate': 1.5533662831415707}",-0.18838574220457147,-0.1804526127572436,-0.18016407403994927,-0.18935571546945393,-0.19297000649191529,-0.16086457280749264,-0.1831962190956655,-0.17194952367106578,-0.19837501412241915,-0.16697620262753096,-0.18126896832873077,0.01121896219149006,12
85,3.7298484325408934,0.4678307283912307,0.07693216800689698,0.02460468461054511,42,102,exponential,5.3952616308154075,"{'random_state': 42, 'n_estimators': 102, 'loss': 'exponential', 'learning_rate': 5.3952616308154075}",-0.17723883142879973,-0.17442268264991723,-0.16296288161325131,-0.2144085650213385,-0.21126645856658646,-0.16251433098798812,-0.18208497553205272,-0.1699692044426231,-0.19639554702408857,-0.1621874645151094,-0.18134509417817551,0.018625935960828142,13
72,6.491063952445984,0.5057128505537414,0.10387973785400391,0.02020948517378668,42,131,exponential,1.5533662831415707,"{'random_state': 42, 'n_estimators': 131, 'loss': 'exponential', 'learning_rate': 1.5533662831415707}",-0.18279872283246068,-0.17868629268010416,-0.17386488912174808,-0.19624772032449364,-0.19320765874495502,-0.17025616287069273,-0.17667770824538268,-0.17968370285716112,-0.1986667968269129,-0.16865646327843564,-0.18187461177823466,0.010167066398413442,14
35,5.017410182952881,0.42755501320927847,0.08554644584655761,0.018092559499887983,42,117,exponential,1.8610180590295147,"{'random_state': 42, 'n_estimators': 117, 'loss': 'exponential', 'learning_rate': 1.8610180590295147}",-0.1867309120026709,-0.18108978324991185,-0.17022914316854765,-0.19674716801884476,-0.1895852527341778,-0.1712946542907917,-0.17860835236780784,-0.17845209297240558,-0.20087171756178973,-0.16544310964117612,-0.18190521860081238,0.010980236649152543,15
69,3.8436813354492188,0.19161402865751076,0.06606111526489258,0.011571450604264955,42,84,linear,0.47283321660830413,"{'random_state': 42, 'n_estimators': 84, 'loss': 'linear', 'learning_rate': 0.47283321660830413}",-0.18581677675359412,-0.18163442577660238,-0.17016294754551786,-0.1984719190076635,-0.20241126396995132,-0.16842109699829727,-0.18162056891608433,-0.17943581391776628,-0.19773717085977355,-0.1617379329828617,-0.18274499167281122,0.01298663335221393,16
92,2.7713624000549317,0.2079888741332735,0.048897385597229004,0.005268067773418328,42,72,exponential,2.153662431215608,"{'random_state': 42, 'n_estimators': 72, 'loss': 'exponential', 'learning_rate': 2.153662431215608}",-0.192617897111103,-0.17729845656523077,-0.17738891243650684,-0.19526366764589353,-0.1852640135690417,-0.17121780109844978,-0.18428340787281272,-0.18598834405203638,-0.1959904299314619,-0.16554517557822374,-0.18308581058607604,0.009668325735734772,17
11,7.73439040184021,0.8007891149203188,0.14473135471343995,0.05942566855025346,42,181,linear,0.9905886443221611,"{'random_state': 42, 'n_estimators': 181, 'loss': 'linear', 'learning_rate': 0.9905886443221611}",-0.19650936195212929,-0.18298480457682537,-0.1711244483393976,-0.19538584988647995,-0.19003950259365388,-0.1662797888733542,-0.18073933106000015,-0.18607044756156163,-0.1964559992437289,-0.16938021787498694,-0.1834969751962118,0.010884355573034101,18
68,3.9711429357528685,0.2594614050679858,0.06352717876434326,0.014902593424078828,42,86,linear,0.5253591295647824,"{'random_state': 42, 'n_estimators': 86, 'loss': 'linear', 'learning_rate': 0.5253591295647824}",-0.18372505739871245,-0.17884945677154573,-0.1756382046909464,-0.1954967847488229,-0.1993630165419426,-0.16884809562883538,-0.19010653451170004,-0.17915438218144875,-0.2031199466764195,-0.1623173621756427,-0.18366188413260165,0.012608082919278138,19
67,7.612551522254944,0.31390563566035634,0.10552639961242676,0.025810688764275228,42,178,linear,1.185684892446223,"{'random_state': 42, 'n_estimators': 178, 'loss': 'linear', 'learning_rate': 1.185684892446223}",-0.1946994058601424,-0.1812600419777509,-0.17130768943847152,-0.19436600678292967,-0.19380134756284664,-0.1668835758772165,-0.1814824627796974,-0.18615373325793336,-0.20291169562312816,-0.17130732729077058,-0.1844173286450887,0.011434872054394734,20
6,4.481329298019409,0.17123039216323319,0.08221063613891602,0.021769836451535476,42,111,square,1.6584181090545271,"{'random_state': 42, 'n_estimators': 111, 'loss': 'square', 'learning_rate': 1.6584181090545271}",-0.1957081965923579,-0.1844696709869991,-0.17034609727058467,-0.19556424341477838,-0.18854799390179372,-0.1715667356454934,-0.18106597879399858,-0.17581275379367356,-0.21423627779192514,-0.1722711172738694,-0.18495890654654737,0.01323244951913914,21
73,6.3175109148025514,0.3781134061723391,0.09149811267852784,0.02084769850977083,42,119,linear,0.47283321660830413,"{'random_state': 42, 'n_estimators': 119, 'loss': 'linear', 'learning_rate': 0.47283321660830413}",-0.19216264873761582,-0.18296015875889052,-0.17378993650097604,-0.19897491183449878,-0.20013518985298206,-0.16901194691732613,-0.18117702824482065,-0.1867760288591469,-0.2020098760384815,-0.1631198067851313,-0.18501175325298697,0.012833420179539553,22
52,3.389612340927124,0.39629755798614946,0.045751547813415526,0.006495461437527446,42,71,exponential,1.508344072036018,"{'random_state': 42, 'n_estimators': 71, 'loss': 'exponential', 'learning_rate': 1.508344072036018}",-0.19538140003774396,-0.18120267453864355,-0.17243667709944316,-0.1989943681093985,-0.20003123360316602,-0.16182282336609446,-0.1863156430816246,-0.18834922869191145,-0.1989721168638033,-0.16928332486728614,-0.18527894902591152,0.013013055443214589,23
50,3.2554842233657837,0.34521219311959206,0.07052168846130372,0.013451570440715042,42,87,exponential,5.597861580790395,"{'random_state': 42, 'n_estimators': 87, 'loss': 'exponential', 'learning_rate': 5.597861580790395}",-0.1834714924987187,-0.19038273520824675,-0.20246216433380992,-0.21468757033308938,-0.20708387167859868,-0.16674256079469638,-0.17765594463651535,-0.17429512422039048,-0.20596247155475345,-0.17510599338088806,-0.18978499286397071,0.01586034423295417,24
33,5.79516019821167,0.4144113695017998,0.10790560245513917,0.033889194468616254,42,154,square,1.86852176088044,"{'random_state': 42, 'n_estimators': 154, 'loss': 'square', 'learning_rate': 1.86852176088044}",-0.18912306082475325,-0.18010106783527755,-0.16155986365729652,-0.18330054117084613,-0.18745592336572378,-0.1702530037746922,-0.19025707049748067,-0.1656492211305598,-0.20128799830898061,-0.27557498573420564,-0.1904562736299816,0.030643661530119524,25
40,5.150220799446106,0.3727468574079035,0.12334015369415283,0.014040050603339432,42,186,exponential,6.1231207103551775,"{'random_state': 42, 'n_estimators': 186, 'loss': 'exponential', 'learning_rate': 6.1231207103551775}",-0.20307240015905068,-0.23435122010295778,-0.2272027025667209,-0.2381556717495405,-0.2885493645784579,-0.21140473308896887,-0.21426109371914956,-0.20156115197037477,-0.22860326536498246,-0.21109151907132617,-0.22582531223715296,0.02415339155459617,26
46,5.146989440917968,0.4415403390129107,0.1476748466491699,0.030283588489284457,42,182,exponential,6.640876138069034,"{'random_state': 42, 'n_estimators': 182, 'loss': 'exponential', 'learning_rate': 6.640876138069034}",-0.1993462773781752,-0.20293309305491344,-0.27246660612073315,-0.26675599368893316,-0.30971419063920413,-0.23009670514794275,-0.23837491769398786,-0.21039185605710667,-0.23155194230447476,-0.19827081200830982,-0.2359902394093781,0.03505136827536297,27
44,2.315096378326416,0.5086526211286081,0.0770984172821045,0.01737382638290686,42,92,linear,4.014580490245122,"{'random_state': 42, 'n_estimators': 92, 'loss': 'linear', 'learning_rate': 4.014580490245122}",-0.22313013305237386,-0.23362609330899037,-0.17756843005498,-0.3473014741309511,-0.24581301350313697,-0.19571354542546546,-0.24235160748180376,-0.18969687565533463,-0.3409197225512454,-0.22088101065364601,-0.24170019058179273,0.05548780191039007,28
75,4.856158256530762,0.49691600416717524,0.153336238861084,0.04066641486578326,42,151,exponential,7.826461030515257,"{'random_state': 42, 'n_estimators': 151, 'loss': 'exponential', 'learning_rate': 7.826461030515257}",-0.23015344202219434,-0.2676008381027963,-0.24305174809162794,-0.2807792911448829,-0.3156437512274195,-0.2323478600413036,-0.2597148278333756,-0.24416064305166554,-0.24993592876310705,-0.23895792045285405,-0.2562346250731227,0.024863066084066632,29
29,4.805943441390991,0.3442122852738143,0.15293629169464112,0.027782391706715745,42,183,exponential,7.87148324162081,"{'random_state': 42, 'n_estimators': 183, 'loss': 'exponential', 'learning_rate': 7.87148324162081}",-0.2305366711198941,-0.28108578525399924,-0.2251400899438441,-0.31550436625052053,-0.3549500524994736,-0.2463795360036367,-0.23954824501905891,-0.21964473400128703,-0.2776390555528095,-0.2817213273214724,-0.2672149862965996,0.04137497969066214,30
2,2.693408465385437,0.2726530883218269,0.09284372329711914,0.020617978996366446,42,95,exponential,8.8994903951976,"{'random_state': 42, 'n_estimators': 95, 'loss': 'exponential', 'learning_rate': 8.8994903951976}",-0.2586307110337043,-0.2859035910867335,-0.31970218655379895,-0.30314890690865876,-0.2982735965736866,-0.2459920741618146,-0.2545617603101174,-0.2568154180265494,-0.2393498166056059,-0.27627862101506323,-0.2738656682275733,0.025629499501209754,31
80,3.4825258016586305,0.3885388640904825,0.11448266506195068,0.015361688289807858,42,138,exponential,9.297186593296647,"{'random_state': 42, 'n_estimators': 138, 'loss': 'exponential', 'learning_rate': 9.297186593296647}",-0.25619087583655403,-0.3220050134595062,-0.3066162146057292,-0.3528275435991444,-0.3424713342612456,-0.2860684410991368,-0.2835275366737471,-0.26044956713829626,-0.26662957024974315,-0.2638955264328309,-0.29406816233559335,0.033371719469008354,32
32,1.7217196702957154,0.23934196118718143,0.057779884338378905,0.017868999356348197,42,75,exponential,10.505282591295648,"{'random_state': 42, 'n_estimators': 75, 'loss': 'exponential', 'learning_rate': 10.505282591295648}",-0.2526942917255135,-0.3038015367049838,-0.30073473826491603,-0.30445010731599026,-0.3741984316823571,-0.279383053644647,-0.32464702979332954,-0.26749077231190904,-0.31839651516881856,-0.2874080538788291,-0.3013204530491294,0.032166705816243826,33
53,3.912100648880005,0.23414358815769218,0.12161264419555665,0.009028906418144371,42,185,exponential,10.640349224612306,"{'random_state': 42, 'n_estimators': 185, 'loss': 'exponential', 'learning_rate': 10.640349224612306}",-0.2745908413072794,-0.32143487737625354,-0.3320493257260406,-0.29129257595110297,-0.3575798526062403,-0.3099104013076487,-0.30246982731127414,-0.27617523604357547,-0.28218157200755084,-0.2774352533690546,-0.302511976300602,0.02637991025140704,34
59,3.6676369190216063,0.23866658753404243,0.12214059829711914,0.006922601979809034,42,188,exponential,11.218134267133566,"{'random_state': 42, 'n_estimators': 188, 'loss': 'exponential', 'learning_rate': 11.218134267133566}",-0.28825025852162806,-0.3084657861021543,-0.3194222429602092,-0.3420126919854314,-0.35720193954361773,-0.2760179394156389,-0.3003741947920217,-0.2919245567903646,-0.30999556860851507,-0.2850959816148507,-0.3078761160334432,0.02442596734811543,35
55,2.2853901624679565,0.0777129386840396,0.07676327228546143,0.005174746229731049,42,111,exponential,10.542801100550275,"{'random_state': 42, 'n_estimators': 111, 'loss': 'exponential', 'learning_rate': 10.542801100550275}",-0.26027673709423677,-0.3647585118940134,-0.3383361928990301,-0.39301655247270023,-0.3639754482637655,-0.2845286719164911,-0.3038393377905619,-0.254090878947519,-0.26725754405607544,-0.3239676673597269,-0.31540475426941206,0.04649882368523001,36
93,1.7732433319091796,0.235127926416902,0.06806938648223877,0.006584316056190026,42,99,linear,4.922528414207103,"{'random_state': 42, 'n_estimators': 99, 'loss': 'linear', 'learning_rate': 4.922528414207103}",-0.27237565386952844,-0.2735699892285812,-0.26285121332032463,-0.38093875417601986,-0.31784630032608424,-0.26643674674303597,-0.23986681303960064,-0.4458863500879582,-0.264820537078591,-0.43386177548250354,-0.31584541333522276,0.0723756673734333,37
0,3.837827515602112,0.2402104079949035,0.1203524112701416,0.015336245565389695,42,173,exponential,12.00602296148074,"{'random_state': 42, 'n_estimators': 173, 'loss': 'exponential', 'learning_rate': 12.00602296148074}",-0.32116575084056076,-0.2984830085929085,-0.31998125808912103,-0.33181532254455054,-0.3635283633941949,-0.3255027624143002,-0.32080938789622293,-0.2481615371154481,-0.3045242882615562,-0.3261431183807516,-0.31601147975296145,0.027943717333801694,38
43,2.5248430490493776,0.241537690915294,0.08978538513183594,0.008951603958301796,42,135,linear,4.419780390195097,"{'random_state': 42, 'n_estimators': 135, 'loss': 'linear', 'learning_rate': 4.419780390195097}",-0.30318226658008435,-0.3216445208149195,-0.2583682126615803,-0.3535823985546569,-0.37082002395713426,-0.17675329867138176,-0.3270863853855624,-0.31167397982790146,-0.2289991591475264,-0.5886367280380372,-0.32407469736387845,0.10426621703905184,39
45,3.191702198982239,0.25217010732630685,0.11512172222137451,0.02242313331613876,42,141,exponential,12.208622911455727,"{'random_state': 42, 'n_estimators': 141, 'loss': 'exponential', 'learning_rate': 12.208622911455727}",-0.29842581927142875,-0.35167648387616773,-0.3118745814281713,-0.3357638024178067,-0.4046091590426758,-0.26857392316231105,-0.31315815823627874,-0.3308606159429963,-0.35789528484788563,-0.29937728473696995,-0.3272215112962692,0.03618193816423875,40
26,1.4131360054016113,0.19056921003229055,0.055004429817199704,0.013637588034088554,42,74,exponential,14.407207553776889,"{'random_state': 42, 'n_estimators': 74, 'loss': 'exponential', 'learning_rate': 14.407207553776889}",-0.3368628604643697,-0.3327674303990358,-0.35806808801559814,-0.35980134707270206,-0.36385301175555473,-0.3328554365548523,-0.332762912963405,-0.2992760537399806,-0.3038427639268844,-0.2658735458516738,-0.3285963450744056,0.029348203540862573,41
90,3.6782110691070558,0.5646964280506069,0.11467945575714111,0.019238395842829603,42,162,exponential,12.283659929964982,"{'random_state': 42, 'n_estimators': 162, 'loss': 'exponential', 'learning_rate': 12.283659929964982}",-0.31538095978377617,-0.3222961243277279,-0.35846721088858713,-0.38166718953960527,-0.38350353590157515,-0.31422981018094187,-0.2958321680291469,-0.3062903059474202,-0.3003917696923979,-0.356139942708534,-0.33341990169997127,0.03168098927250951,42
87,2.0215007781982424,0.214208462652426,0.07991220951080322,0.0197782377989536,42,71,exponential,13.454237418709354,"{'random_state': 42, 'n_estimators': 71, 'loss': 'exponential', 'learning_rate': 13.454237418709354}",-0.2897883649177479,-0.3505526635089608,-0.313825950624531,-0.393283486293198,-0.359060587156147,-0.3285731959613168,-0.3091094361226712,-0.32593099735341785,-0.3063390316751304,-0.4112208506501956,-0.3387684564263317,0.03740738261707817,43
9,2.7117366790771484,0.2678264189397918,0.10282793045043945,0.022677100096302173,42,122,exponential,13.77689659829915,"{'random_state': 42, 'n_estimators': 122, 'loss': 'exponential', 'learning_rate': 13.77689659829915}",-0.29653489432268165,-0.3594857637521533,-0.3078060887967153,-0.385543699120168,-0.4503696511616564,-0.30310319484846965,-0.32615960556565093,-0.3135869622390906,-0.37716541907669915,-0.3040946406295451,-0.342384991951283,0.04735526095276342,44
83,3.9334696531295776,0.4687920097816688,0.12591276168823243,0.03113614923511994,42,168,linear,4.885009904952476,"{'random_state': 42, 'n_estimators': 168, 'loss': 'linear', 'learning_rate': 4.885009904952476}",-0.2537970934062848,-0.3455780266508017,-0.32312061338821896,-0.5512952227917975,-0.37139076393883497,-0.4406383176866879,-0.21756943797239314,-0.3620738073891268,-0.33868304719460335,-0.23717864059387195,-0.3441324971012621,0.09454405210480557,45
58,3.102539563179016,0.3632369351246583,0.1291571855545044,0.015178944163783289,42,189,linear,6.4307724862431215,"{'random_state': 42, 'n_estimators': 189, 'loss': 'linear', 'learning_rate': 6.4307724862431215}",-0.3460674101044546,-0.4099055639513373,-0.46839735834984936,-0.473391537054446,-0.5031440975203267,-0.4193140836184487,-0.3839651001744647,-0.44525348962024935,-0.4522131035512878,-0.4706746544593786,-0.4372326398404244,0.04499612880632907,46
62,3.986413359642029,0.8303985228954565,0.1621577501296997,0.044073678625200625,42,197,linear,5.60536528264132,"{'random_state': 42, 'n_estimators': 197, 'loss': 'linear', 'learning_rate': 5.60536528264132}",-0.400982640408147,-0.4767151113025054,-0.6650859416528844,-0.4594989511079968,-0.5239888683425836,-0.33128828828079393,-0.49888481023588976,-0.3555060302801033,-0.4101594423166545,-0.31248334590783694,-0.4434593429835395,0.10021204890252469,47
23,3.1364501953125,0.4185182986783236,0.12095274925231933,0.02880606709467613,42,184,linear,5.7929578289144565,"{'random_state': 42, 'n_estimators': 184, 'loss': 'linear', 'learning_rate': 5.7929578289144565}",-1.0255034599307489,-0.4241217827136655,-0.441518006099317,-0.4165176220600151,-0.9035507994289033,-0.38785028881499767,-0.2960374664624429,-0.4091972461173826,-0.5446139968642574,-0.309727982038767,-0.5158638650530497,0.23521367505402338,48
