,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lambda_2,param_lambda_1,param_alpha_2,param_alpha_1,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
95,0.5821000814437867,0.07737583386985275,0.015520858764648437,0.0054086788932204925,2.768934467233617e-07,4.790895447723862e-06,4.669834917458729e-06,3.917458729364682e-06,"{'lambda_2': 2.768934467233617e-07, 'lambda_1': 4.790895447723862e-06, 'alpha_2': 4.669834917458729e-06, 'alpha_1': 3.917458729364682e-06}",-0.11753964938713014,-0.0943624173636249,-0.10372571059867744,-0.12175985060749905,-0.13838924837087063,-0.09636111889100464,-0.11609178652736343,-0.09395981371939392,-0.09257629839180476,-0.12137049897434517,-0.1096136392831714,0.01482156508603017,33
3,0.4752269983291626,0.024671207168186694,0.01346437931060791,0.005372646776851035,2.630415207603802e-07,6.147573786893447e-06,3.737368684342171e-06,4.905952976488244e-06,"{'lambda_2': 2.630415207603802e-07, 'lambda_1': 6.147573786893447e-06, 'alpha_2': 3.737368684342171e-06, 'alpha_1': 4.905952976488244e-06}",-0.11753964933479695,-0.09436241728573688,-0.10372571060098773,-0.12175985049790888,-0.13838924880773495,-0.09636111891937474,-0.11609178657626452,-0.09395981367269324,-0.09257629817940041,-0.12137049897066644,-0.10961363928455647,0.014821565195646364,34
82,0.4790602445602417,0.078381833613442,0.013768196105957031,0.0064325152272126365,3.1181590795397697e-07,6.915957978989495e-06,7.0590295147573785e-06,6.4787393696848425e-06,"{'lambda_2': 3.1181590795397697e-07, 'lambda_1': 6.915957978989495e-06, 'alpha_2': 7.0590295147573785e-06, 'alpha_1': 6.4787393696848425e-06}",-0.11753964958018553,-0.09436241766506881,-0.1037257105900096,-0.12175985099361346,-0.1383892469569356,-0.09636111878682643,-0.11609178634981251,-0.09395981389621434,-0.09257629926519076,-0.12137049898694215,-0.10961363930707993,0.014821564706294466,35
87,0.5345408916473389,0.05649003978671874,0.012451934814453124,0.003972438002545071,2.8918459229614806e-07,6.788394197098549e-06,5.65032516258129e-06,2.0445222611305653e-06,"{'lambda_2': 2.8918459229614806e-07, 'lambda_1': 6.788394197098549e-06, 'alpha_2': 5.65032516258129e-06, 'alpha_1': 2.0445222611305653e-06}",-0.11753964950117249,-0.09436241754698617,-0.10372571059351507,-0.12175985082764636,-0.13838924762189886,-0.09636111883000355,-0.1160917864238652,-0.09395981382536256,-0.09257629894423267,-0.12137049898134865,-0.10961363930960315,0.014821564872889475,36
15,0.5381788015365601,0.06383936301277775,0.012394022941589356,0.003101482828809525,3.270335167583792e-07,6.953476738369184e-06,8.02751375687844e-06,4.017508754377188e-06,"{'lambda_2': 3.270335167583792e-07, 'lambda_1': 6.953476738369184e-06, 'alpha_2': 8.02751375687844e-06, 'alpha_1': 4.017508754377188e-06}",-0.11753964964684135,-0.09436241776736896,-0.10372571058702855,-0.12175985112986921,-0.13838924643689454,-0.09636111875056612,-0.11609178628798195,-0.09395981395683216,-0.09257629955347482,-0.12137049899145363,-0.10961363931083112,0.014821564571009815,37
93,0.5044905424118042,0.05693454741731264,0.012829470634460449,0.002773353013986671,2.129014507253627e-07,5.323661830915457e-06,1.2641320660330165e-06,1.8244122061030516e-06,"{'lambda_2': 2.129014507253627e-07, 'lambda_1': 5.323661830915457e-06, 'alpha_2': 1.2641320660330165e-06, 'alpha_1': 1.8244122061030516e-06}",-0.11753964926552057,-0.09436241719630786,-0.10372571060400154,-0.12175985032672555,-0.1383892496688761,-0.09636111896024893,-0.11609178664607711,-0.0939598136136916,-0.09257629800833615,-0.1213704989643191,-0.10961363932541046,0.014821565378972017,38
31,0.5506056308746338,0.09466737400919552,0.013589978218078613,0.007958756203733595,2.2616808404202102e-07,6.018509254627313e-06,2.616808404202101e-06,7.287143571785893e-06,"{'lambda_2': 2.2616808404202102e-07, 'lambda_1': 6.018509254627313e-06, 'alpha_2': 2.616808404202101e-06, 'alpha_1': 7.287143571785893e-06}",-0.11753964941474615,-0.09436241743466561,-0.10372571059728868,-0.12175985061418769,-0.1383892486948852,-0.0963611188813048,-0.11609178651102124,-0.09395981375129438,-0.09257629872898059,-0.12137049897342866,-0.10961363936018029,0.014821565101659578,39
53,0.4920374393463135,0.04411413518672743,0.012256264686584473,0.004206237822918646,3.254727363681841e-07,6.12656328164082e-06,8.787893946973487e-06,6.1945972986493245e-06,"{'lambda_2': 3.254727363681841e-07, 'lambda_1': 6.12656328164082e-06, 'alpha_2': 8.787893946973487e-06, 'alpha_1': 6.1945972986493245e-06}",-0.11753964979210693,-0.09436241800547171,-0.10372571058047589,-0.1217598513979198,-0.1383892456162069,-0.09636111867524394,-0.11609178615881194,-0.09395981409201064,-0.09257630030429888,-0.1213704989996568,-0.10961363936222035,0.014821564318326508,40
48,0.4650054216384888,0.045601375894124344,0.014430618286132813,0.007460188242190417,3.1981490745372687e-07,5.067033516758379e-06,8.66783391695848e-06,6.618809404702351e-06,"{'lambda_2': 3.1981490745372687e-07, 'lambda_1': 5.067033516758379e-06, 'alpha_2': 8.66783391695848e-06, 'alpha_1': 6.618809404702351e-06}",-0.1175396498024037,-0.09436241802405781,-0.10372571058001696,-0.12175985141279562,-0.13838924560261154,-0.09636111867061697,-0.11609178615052192,-0.09395981410177395,-0.09257630037371468,-0.12137049900000021,-0.10961363937185134,0.01482156430663059,41
52,0.4882591485977173,0.0675430277007147,0.014617156982421876,0.007172785546806123,2.431415707853927e-07,5.644822411205603e-06,3.933466733366683e-06,6.818909454727364e-06,"{'lambda_2': 2.431415707853927e-07, 'lambda_1': 5.644822411205603e-06, 'alpha_2': 3.933466733366683e-06, 'alpha_1': 6.818909454727364e-06}",-0.11753964952556324,-0.09436241760791335,-0.10372571059232782,-0.12175985083405504,-0.1383892479022141,-0.09636111882200901,-0.11609178640955288,-0.09395981385258301,-0.09257629923569291,-0.12137049898055405,-0.10961363937624653,0.014821564886567232,42
66,0.5004469633102417,0.044101798471679596,0.014556074142456054,0.005456498698870637,2.400200100050025e-07,4.931965982991495e-06,3.769384692346173e-06,2.684842421210605e-06,"{'lambda_2': 2.400200100050025e-07, 'lambda_1': 4.931965982991495e-06, 'alpha_2': 3.769384692346173e-06, 'alpha_1': 2.684842421210605e-06}",-0.11753964951903054,-0.09436241759859035,-0.10372571059261608,-0.12175985081943348,-0.13838924796697924,-0.09636111882569588,-0.11609178641586168,-0.09395981384682568,-0.09257629921267559,-0.12137049898003889,-0.10961363937777475,0.014821564901700598,43
1,0.49159114360809325,0.04930095198577652,0.012581658363342286,0.003340224253143734,3.0186593296648323e-07,4.498249124562281e-06,8.811905952976489e-06,4.301650825412706e-06,"{'lambda_2': 3.0186593296648323e-07, 'lambda_1': 4.498249124562281e-06, 'alpha_2': 8.811905952976489e-06, 'alpha_1': 4.301650825412706e-06}",-0.11753964997428473,-0.09436241831478925,-0.10372571057221029,-0.1217598517154338,-0.1383892447894125,-0.09636111858277312,-0.11609178600032077,-0.09395981426409161,-0.09257630132712587,-0.12137049900890039,-0.10961363945493423,0.014821564028395334,44
50,0.46651320457458495,0.02773253688585656,0.011559367179870605,0.0015417078736896714,1.8636818409204604e-07,6.782391195597799e-06,1.768384192096048e-06,1.6043021510755379e-06,"{'lambda_2': 1.8636818409204604e-07, 'lambda_1': 6.782391195597799e-06, 'alpha_2': 1.768384192096048e-06, 'alpha_1': 1.6043021510755379e-06}",-0.11753964959575665,-0.09436241775291429,-0.10372571058898303,-0.12175985091371917,-0.13838924804675123,-0.09636111879041252,-0.1160917863562766,-0.09395981392545616,-0.09257629981954077,-0.1213704989817377,-0.10961363947715481,0.014821564835904072,45
29,0.6355159282684326,0.14158143591291614,0.013257265090942383,0.002565798488872515,2.6694347173586794e-07,4.783391695847924e-06,7.075037518759379e-06,7.23511755877939e-06,"{'lambda_2': 2.6694347173586794e-07, 'lambda_1': 4.783391695847924e-06, 'alpha_2': 7.075037518759379e-06, 'alpha_1': 7.23511755877939e-06}",-0.1175396499237288,-0.09436241824887302,-0.10372571057440914,-0.12175985159175833,-0.1383892454042802,-0.09636111861246421,-0.11609178605101182,-0.09395981422086883,-0.0925763011973098,-0.12137049900433915,-0.10961363948290433,0.014821564160312918,46
54,0.4894124746322632,0.08492127843920282,0.014940381050109863,0.009928346327775759,2.5211605802901454e-07,5.268134067033517e-06,6.814907453726863e-06,6.022511255627813e-06,"{'lambda_2': 2.5211605802901454e-07, 'lambda_1': 5.268134067033517e-06, 'alpha_2': 6.814907453726863e-06, 'alpha_1': 6.022511255627813e-06}",-0.11753965000251593,-0.09436241838614164,-0.10372571057079984,-0.12175985172428255,-0.1383892450988337,-0.09636111857268426,-0.11609178598325372,-0.09395981429636704,-0.09257630166262519,-0.1213704990080751,-0.10961363953055789,0.01482156404153365,47
35,0.5771327972412109,0.1299098537970215,0.015775632858276368,0.005999328907724901,2.1212106053026513e-07,6.404202101050525e-06,4.529764882441221e-06,4.793896948474237e-06,"{'lambda_2': 2.1212106053026513e-07, 'lambda_1': 6.404202101050525e-06, 'alpha_2': 4.529764882441221e-06, 'alpha_1': 4.793896948474237e-06}",-0.11753964990544012,-0.09436241824776789,-0.10372571057506288,-0.12175985150932014,-0.13838924603580335,-0.09636111862679847,-0.11609178607624235,-0.09395981421099481,-0.09257630131780693,-0.12137049900058706,-0.10961363955058241,0.014821564261990343,48
2,0.48086693286895754,0.054460112241901046,0.012419509887695312,0.006571206449937236,2.1855927963981991e-07,4.948474237118559e-06,5.48624312156078e-06,6.4867433716858425e-06,"{'lambda_2': 2.1855927963981991e-07, 'lambda_1': 4.948474237118559e-06, 'alpha_2': 5.48624312156078e-06, 'alpha_1': 6.4867433716858425e-06}",-0.11753965001682304,-0.09436241842575897,-0.10372571057007605,-0.12175985172197665,-0.13838924532910293,-0.09636111856847196,-0.11609178597594084,-0.09395981431340046,-0.0925763018610252,-0.12137049900727133,-0.10961363957898473,0.01482156405815625,49
97,0.5704655647277832,0.10550724376323661,0.015224742889404296,0.0064285448434898565,2.0587793896948474e-07,4.294147073536768e-06,4.873936968484242e-06,6.7668834417208605e-06,"{'lambda_2': 2.0587793896948474e-07, 'lambda_1': 4.294147073536768e-06, 'alpha_2': 4.873936968484242e-06, 'alpha_1': 6.7668834417208605e-06}",-0.11753964999482,-0.09436241839520854,-0.10372571057105118,-0.12175985167076557,-0.1383892455683384,-0.09636111858125633,-0.11609178599757108,-0.09395981429403388,-0.09257630179207152,-0.1213704990054291,-0.10961363958705457,0.014821564111962355,50
94,0.5490089416503906,0.06690678477421272,0.014109492301940918,0.004128141871008485,2.3182591295647823e-07,5.121060530265132e-06,6.402701350675337e-06,2.852926463231616e-06,"{'lambda_2': 2.3182591295647823e-07, 'lambda_1': 5.121060530265132e-06, 'alpha_2': 6.402701350675337e-06, 'alpha_1': 2.852926463231616e-06}",-0.1175396500930998,-0.09436241854510885,-0.10372571056665007,-0.12175985187417808,-0.1383892447744632,-0.0963611185273159,-0.1160917859058613,-0.09395981438335892,-0.09257630220755163,-0.12137049901223085,-0.10961363958898188,0.014821563908670184,51
10,0.48840234279632566,0.05072929376824886,0.01232316493988037,0.0031552142446630276,1.7368684342171086e-07,5.991495747873937e-06,2.9529764882441223e-06,1.9964982491245623e-06,"{'lambda_2': 1.7368684342171086e-07, 'lambda_1': 5.991495747873937e-06, 'alpha_2': 2.9529764882441223e-06, 'alpha_1': 1.9964982491245623e-06}",-0.11753964991685222,-0.09436241828539567,-0.10372571057445236,-0.12175985149727483,-0.13838924633027685,-0.09636111862445533,-0.11609178607230052,-0.0939598142260776,-0.09257630152092786,-0.12137049899937867,-0.10961363960473917,0.014821564289936737,52
67,0.5650457859039306,0.06685829762408796,0.013006329536437988,0.0023451640740261384,1.5125062531265632e-07,6.104052026013006e-06,1.7003501750875439e-06,5.48624312156078e-06,"{'lambda_2': 1.5125062531265632e-07, 'lambda_1': 6.104052026013006e-06, 'alpha_2': 1.7003501750875439e-06, 'alpha_1': 5.48624312156078e-06}",-0.11753964985437418,-0.0943624181935169,-0.10372571057722882,-0.12175985136249172,-0.13838924689437024,-0.09636111865922989,-0.1160917861315828,-0.09395981417018372,-0.09257630128151659,-0.12137049899475087,-0.10961363961192457,0.01482156442694929,53
55,0.5024147272109986,0.09450455352573207,0.012063002586364746,0.003873237355695762,1.818809404702351e-07,4.052526263131565e-06,3.853426713356678e-06,7.71535767883942e-06,"{'lambda_2': 1.818809404702351e-07, 'lambda_1': 4.052526263131565e-06, 'alpha_2': 3.853426713356678e-06, 'alpha_1': 7.71535767883942e-06}",-0.11753964999026004,-0.09436241839917596,-0.10372571057120224,-0.1217598516418243,-0.13838924581662657,-0.09636111858597245,-0.11609178600550844,-0.09395981429237218,-0.09257630185725726,-0.12137049900401836,-0.10961363961642179,0.01482156414963267,54
37,0.4900528907775879,0.02993270613363591,0.011260652542114257,0.0015283280669755818,1.7290645322661332e-07,5.667333666833417e-06,3.349174587293647e-06,3.573286643321661e-06,"{'lambda_2': 1.7290645322661332e-07, 'lambda_1': 5.667333666833417e-06, 'alpha_2': 3.349174587293647e-06, 'alpha_1': 3.573286643321661e-06}",-0.11753964999267469,-0.09436241840970502,-0.10372571057103339,-0.1217598516371779,-0.13838924590199383,-0.09636111858513492,-0.11609178600487309,-0.0939598142966478,-0.09257630191295407,-0.12137049900365883,-0.10961363963158537,0.01482156415804279,55
11,0.4903891563415527,0.02986161534852941,0.012847113609313964,0.0033375916782652387,2.2967983991996e-07,6.455227613806904e-06,6.8629314657328665e-06,5.094047023511756e-06,"{'lambda_2': 2.2967983991996e-07, 'lambda_1': 6.455227613806904e-06, 'alpha_2': 6.8629314657328665e-06, 'alpha_1': 5.094047023511756e-06}",-0.11753965020998139,-0.09436241873903653,-0.10372571056134568,-0.12175985208783695,-0.13838924413639325,-0.09636111846645645,-0.1160917858021359,-0.09395981449306902,-0.0925763028238269,-0.12137049901872958,-0.10961363963388118,0.01482156370780221,56
74,0.5148109912872314,0.03920274458293829,0.012407207489013672,0.005028439454379148,1.4812906453226614e-07,4.667833916958479e-06,2.1845922961480743e-06,1.2241120560280139e-06,"{'lambda_2': 1.4812906453226614e-07, 'lambda_1': 4.667833916958479e-06, 'alpha_2': 2.1845922961480743e-06, 'alpha_1': 1.2241120560280139e-06}",-0.11753964996428055,-0.09436241837462797,-0.10372571057226979,-0.12175985156370839,-0.13838924629070967,-0.09636111860236785,-0.11609178603415475,-0.09395981427273606,-0.09257630185631936,-0.12137049900086826,-0.10961363965320425,0.014821564238085026,57
75,0.500364875793457,0.04712251450122574,0.0121063232421875,0.003605326687442612,2.156328164082041e-07,5.175087543771886e-06,6.76288144072036e-06,5.946473236618309e-06,"{'lambda_2': 2.156328164082041e-07, 'lambda_1': 5.175087543771886e-06, 'alpha_2': 6.76288144072036e-06, 'alpha_1': 5.946473236618309e-06}",-0.11753965028927003,-0.09436241887472455,-0.10372571055775032,-0.12175985222325178,-0.13838924380642206,-0.09636111842672826,-0.11609178573374686,-0.09395981456803176,-0.09257630327971078,-0.12137049902258923,-0.10961363967822257,0.014821563585805646,58
20,0.5492158651351928,0.0605002486648001,0.014277791976928711,0.0023336338305001082,2.3670335167583793e-07,4.010505252626313e-06,8.239619809904952e-06,5.726363181590795e-06,"{'lambda_2': 2.3670335167583793e-07, 'lambda_1': 4.010505252626313e-06, 'alpha_2': 8.239619809904952e-06, 'alpha_1': 5.726363181590795e-06}",-0.11753965038793752,-0.09436241902519306,-0.1037257105533633,-0.12175985242472229,-0.13838924303870773,-0.096361118373524,-0.11609178564241064,-0.09395981465715733,-0.09257630370458028,-0.1213704990292468,-0.10961363968368429,0.014821563386275917,59
5,0.4800968408584595,0.032557614659795744,0.010756278038024902,0.0016256734744814249,2.489944972486243e-07,6.552776388194097e-06,8.915957978989496e-06,2.0045022511255627e-06,"{'lambda_2': 2.489944972486243e-07, 'lambda_1': 6.552776388194097e-06, 'alpha_2': 8.915957978989496e-06, 'alpha_1': 2.0045022511255627e-06}",-0.11753965045319212,-0.09436241912926839,-0.10372571055039008,-0.12175985255414172,-0.138389242573096,-0.09636111833778473,-0.11609178558238781,-0.09395981471797828,-0.09257630400863286,-0.12137049903345964,-0.10961363969403318,0.014821563258915123,60
36,0.5227984666824341,0.08014777366849345,0.014474153518676758,0.003928008788133758,1.7134567283641823e-07,4.7158579289644816e-06,4.445722861430716e-06,2.9329664832416206e-06,"{'lambda_2': 1.7134567283641823e-07, 'lambda_1': 4.7158579289644816e-06, 'alpha_2': 4.445722861430716e-06, 'alpha_1': 2.9329664832416206e-06}",-0.11753965020621696,-0.0943624187601477,-0.10372571056139454,-0.12175985203141254,-0.138389244693772,-0.0963611184741631,-0.11609178581489761,-0.0939598144956579,-0.09257630301712723,-0.12137049901573298,-0.10961363970705226,0.01482156378615381,61
98,0.5049525260925293,0.0611618495608824,0.011631274223327636,0.0029305734272199627,2.2265632816408204e-07,5.860930465232616e-06,7.975487743871937e-06,6.586793396698349e-06,"{'lambda_2': 2.2265632816408204e-07, 'lambda_1': 5.860930465232616e-06, 'alpha_2': 7.975487743871937e-06, 'alpha_1': 6.586793396698349e-06}",-0.11753965047130623,-0.09436241917065792,-0.1037257105495321,-0.12175985256566738,-0.13838924270793476,-0.09636111833111381,-0.1160917855704865,-0.09395981473728907,-0.09257630419569828,-0.12137049903324794,-0.10961363973329341,0.014821563259298872,62
46,0.48618373870849607,0.03811686816154648,0.012235903739929199,0.002433808302905053,1.6900450225112557e-07,4.129064532266133e-06,4.8539269634817406e-06,4.6538269134567286e-06,"{'lambda_2': 1.6900450225112557e-07, 'lambda_1': 4.129064532266133e-06, 'alpha_2': 4.8539269634817406e-06, 'alpha_1': 4.6538269134567286e-06}",-0.11753965029382614,-0.09436241890429797,-0.10372571055744471,-0.12175985219196077,-0.13838924421095314,-0.09636111842889813,-0.11609178573721765,-0.09395981457727942,-0.09257630347461077,-0.12137049902061807,-0.10961363973971068,0.014821563635413466,63
49,0.5174166440963746,0.09023002968739191,0.01322319507598877,0.004669625571058384,2.2538769384692347e-07,4.790895447723862e-06,8.571785892946474e-06,7.999499749874939e-06,"{'lambda_2': 2.2538769384692347e-07, 'lambda_1': 4.790895447723862e-06, 'alpha_2': 8.571785892946474e-06, 'alpha_1': 7.999499749874939e-06}",-0.1175396505487011,-0.0943624192951138,-0.10372571054606144,-0.12175985271199047,-0.1383892422325657,-0.0963611182907683,-0.11609178550106972,-0.09395981480861028,-0.09257630457934615,-0.12137049903781072,-0.10961363975520377,0.014821563119771407,64
63,0.524565863609314,0.0960152963016795,0.01150510311126709,0.0017184730251097106,1.6841920960480242e-07,4.487743871935968e-06,5.17008504252126e-06,1.7643821910955477e-06,"{'lambda_2': 1.6841920960480242e-07, 'lambda_1': 4.487743871935968e-06, 'alpha_2': 5.17008504252126e-06, 'alpha_1': 1.7643821910955477e-06}",-0.11753965036865968,-0.0943624190281743,-0.10372571055404671,-0.12175985232944064,-0.13838924379505738,-0.09636111838979856,-0.1160917856706704,-0.09395981464751285,-0.0925763038662497,-0.12137049902481906,-0.10961363976744294,0.014821563505809267,65
42,0.4955603837966919,0.09589536847818382,0.011576986312866211,0.0035046233120710904,1.3115557778889445e-07,5.377688844422211e-06,3.5012506253126566e-06,1.3721860930465233e-06,"{'lambda_2': 1.3115557778889445e-07, 'lambda_1': 5.377688844422211e-06, 'alpha_2': 3.5012506253126566e-06, 'alpha_1': 1.3721860930465233e-06}",-0.11753965036324575,-0.09436241903856057,-0.10372571055418307,-0.12175985228661675,-0.13838924418177634,-0.09636111839596578,-0.11609178568156168,-0.09395981464716709,-0.09257630398274581,-0.12137049902267849,-0.10961363981545014,0.01482156356241661,66
