,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lambda_2,param_lambda_1,param_alpha_2,param_alpha_1,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
62,0.48751671314239503,0.06954652018372318,0.012363457679748535,0.00421859106052708,1.0793896948474236e-07,6.498749374687343e-06,2.7408704352176086e-06,7.903451725862932e-06,"{'lambda_2': 1.0793896948474236e-07, 'lambda_1': 6.498749374687343e-06, 'alpha_2': 2.7408704352176086e-06, 'alpha_1': 7.903451725862932e-06}",-0.11753965040748374,-0.09436241912281364,-0.10372571055212161,-0.12175985234813114,-0.138389244149945,-0.09636111837513393,-0.11609178564594214,-0.09395981469114004,-0.09257630430008516,-0.12137049902405007,-0.10961363986168464,0.01482156351434811,67
83,0.49991118907928467,0.03994689286178837,0.011055755615234374,0.0013214585025139887,1.83831915957979e-07,6.662331165582792e-06,7.5352676338169085e-06,5.00200100050025e-06,"{'lambda_2': 1.83831915957979e-07, 'lambda_1': 6.662331165582792e-06, 'alpha_2': 7.5352676338169085e-06, 'alpha_1': 5.00200100050025e-06}",-0.11753965071560189,-0.0943624195917821,-0.10372571053837633,-0.12175985298338149,-0.13838924168702135,-0.09636111820729386,-0.11609178535921164,-0.09395981497010567,-0.09257630560726078,-0.12137049904520869,-0.10961363987052439,0.014821562881435272,68
96,0.5879904270172119,0.05081904101544186,0.01408557891845703,0.0054290725735948115,8.472236118059029e-08,6.749374687343671e-06,1.5522761380690344e-06,4.109554777388694e-06,"{'lambda_2': 8.472236118059029e-08, 'lambda_1': 6.749374687343671e-06, 'alpha_2': 1.5522761380690344e-06, 'alpha_1': 4.109554777388694e-06}",-0.11753965037860949,-0.09436241908761017,-0.10372571055335643,-0.12175985227421592,-0.13838924453691961,-0.0963611183921944,-0.11609178567543815,-0.09395981466724858,-0.09257630424152662,-0.12137049902126743,-0.10961363988283868,0.014821563594247578,69
7,0.47664551734924315,0.06553460438425057,0.011880064010620117,0.001423406173650018,1.867583791895948e-07,5.928464232116058e-06,7.987493746873438e-06,3.6933466733366686e-06,"{'lambda_2': 1.867583791895948e-07, 'lambda_1': 5.928464232116058e-06, 'alpha_2': 7.987493746873438e-06, 'alpha_1': 3.6933466733366686e-06}",-0.11753965077257356,-0.09436241968331958,-0.10372571053582032,-0.12175985309168089,-0.13838924133083091,-0.09636111817741566,-0.11609178530796786,-0.09395981502269157,-0.0925763058877131,-0.12137049904860327,-0.10961363988586167,0.014821562777795448,70
70,0.4688441038131714,0.0290691938263472,0.011251878738403321,0.0022310999570501694,7.243121560780389e-08,5.013006503251626e-06,1.3321660830415207e-06,3.1290645322661334e-06,"{'lambda_2': 7.243121560780389e-08, 'lambda_1': 5.013006503251626e-06, 'alpha_2': 1.3321660830415207e-06, 'alpha_1': 3.1290645322661334e-06}",-0.11753965041870704,-0.09436241915790868,-0.1037257105515401,-0.12175985233881848,-0.1383892444119841,-0.09636111837273562,-0.11609178564165815,-0.0939598147053844,-0.09257630448742563,-0.12137049902299969,-0.10961363991091619,0.014821563538375796,71
79,0.5555771827697754,0.10740225292138784,0.012432575225830078,0.0024425006905579613,1.4461730865432716e-07,6.056028014007004e-06,6.0945472736368185e-06,5.306153076538269e-06,"{'lambda_2': 1.4461730865432716e-07, 'lambda_1': 6.056028014007004e-06, 'alpha_2': 6.0945472736368185e-06, 'alpha_1': 5.306153076538269e-06}",-0.117539650751596,-0.09436241966953154,-0.10372571053666332,-0.12175985301648345,-0.1383892418448013,-0.09636111819235922,-0.11609178533348394,-0.09395981500791427,-0.09257630593771018,-0.12137049904537071,-0.10961363993359138,0.014821562867018512,72
23,0.5407086610794067,0.0581968913570508,0.012528228759765624,0.0018597532972706608,1.2803401700850427e-07,4.793896948474237e-06,5.146073036518259e-06,2.708854427213607e-06,"{'lambda_2': 1.2803401700850427e-07, 'lambda_1': 4.793896948474237e-06, 'alpha_2': 5.146073036518259e-06, 'alpha_1': 2.708854427213607e-06}",-0.11753965069528913,-0.09436241958438625,-0.10372571053918123,-0.12175985289862344,-0.13838924231405286,-0.09636111822339626,-0.11609178538629102,-0.09395981495692524,-0.09257630570512343,-0.12137049904139985,-0.10961363993446689,0.01482156298545284,73
44,0.5372974157333374,0.04951330104577182,0.011770534515380859,0.002432173188265705,9.584292146073036e-08,5.6958479239619804e-06,3.645322661330665e-06,5.2341170585292646e-06,"{'lambda_2': 9.584292146073036e-08, 'lambda_1': 5.6958479239619804e-06, 'alpha_2': 3.645322661330665e-06, 'alpha_1': 5.2341170585292646e-06}",-0.11753965067552719,-0.09436241956833326,-0.10372571053998511,-0.12175985283384093,-0.13838924273266748,-0.09636111823666331,-0.11609178540912875,-0.09395981494241225,-0.0925763057269796,-0.1213704990386983,-0.10961363997042362,0.01482156306059783,74
69,0.5195974588394165,0.07245698075758712,0.014072895050048828,0.004536779795912488,8.335667833916957e-08,5.613306653326663e-06,3.4012006003001497e-06,6.8629314657328665e-06,"{'lambda_2': 8.335667833916957e-08, 'lambda_1': 5.613306653326663e-06, 'alpha_2': 3.4012006003001497e-06, 'alpha_1': 6.8629314657328665e-06}",-0.11753965072661843,-0.09436241965804056,-0.10372571053765156,-0.12175985291773278,-0.1383892425566556,-0.09636111821128934,-0.11609178536564227,-0.09395981499136105,-0.09257630603646073,-0.12137049904100194,-0.10961364000424542,0.014821562986701009,75
89,0.5429234981536866,0.09333669857853877,0.015503525733947754,0.009696955774432602,1.2062031015507754e-07,5.907453726863431e-06,5.9104552276138066e-06,4.285642821410705e-06,"{'lambda_2': 1.2062031015507754e-07, 'lambda_1': 5.907453726863431e-06, 'alpha_2': 5.9104552276138066e-06, 'alpha_1': 4.285642821410705e-06}",-0.11753965091223331,-0.09436241994502816,-0.1037257105293457,-0.12175985329292045,-0.13838924115425158,-0.09636111811091422,-0.11609178519428376,-0.09395981516053438,-0.09257630685707796,-0.12137049905333062,-0.10961364002099201,0.014821562616166626,76
88,0.4954946279525757,0.052116387320588986,0.016406846046447755,0.009529210107049746,8.062531265632815e-08,5.371685842921461e-06,3.8934467233616806e-06,6.618809404702351e-06,"{'lambda_2': 8.062531265632815e-08, 'lambda_1': 5.371685842921461e-06, 'alpha_2': 3.8934467233616806e-06, 'alpha_1': 6.618809404702351e-06}",-0.11753965084107344,-0.09436241984705998,-0.10372571053247574,-0.12175985312723178,-0.13838924192865318,-0.09636111815194494,-0.11609178526412929,-0.09395981509836025,-0.0925763066365847,-0.12137049904737597,-0.10961364004748893,0.014821562789911154,77
12,0.4873305320739746,0.04165473445224193,0.010512995719909667,0.0015748296897779605,1.0852426213106553e-07,5.1195597798899445e-06,5.930465232616308e-06,6.230615307653827e-06,"{'lambda_2': 1.0852426213106553e-07, 'lambda_1': 5.1195597798899445e-06, 'alpha_2': 5.930465232616308e-06, 'alpha_1': 6.230615307653827e-06}",-0.11753965100223777,-0.09436242009767604,-0.10372571052526519,-0.1217598534496093,-0.1383892407475985,-0.09636111806536823,-0.11609178511604692,-0.09395981524540718,-0.0925763073625759,-0.12137049905788497,-0.10961364006696699,0.014821562473268192,78
8,0.4769392967224121,0.03642101489082499,0.012054181098937989,0.0024520024940433006,8.959979989994997e-08,5.07903951975988e-06,5.102051025512756e-06,2.5327663831915957e-06,"{'lambda_2': 8.959979989994997e-08, 'lambda_1': 5.07903951975988e-06, 'alpha_2': 5.102051025512756e-06, 'alpha_1': 2.5327663831915957e-06}",-0.11753965100397987,-0.09436242011032352,-0.10372571052513185,-0.12175985343623737,-0.13838924091774038,-0.09636111806612492,-0.1160917851175705,-0.09395981524945024,-0.09257630744455736,-0.12137049905705509,-0.10961364009281711,0.014821562494084284,79
86,0.4865692138671875,0.07427580671154989,0.0157259464263916,0.009366372871409878,8.90145072536268e-08,6.741870935467734e-06,5.026013006503252e-06,2.892946473236618e-06,"{'lambda_2': 8.90145072536268e-08, 'lambda_1': 6.741870935467734e-06, 'alpha_2': 5.026013006503252e-06, 'alpha_1': 2.892946473236618e-06}",-0.11753965101240428,-0.09436242012602415,-0.10372571052472163,-0.1217598534502675,-0.13838924088687257,-0.09636111806151011,-0.11609178511021448,-0.09395981525807603,-0.09257630749757295,-0.12137049905745705,-0.10961364009851209,0.014821562481210243,80
9,0.4803861856460571,0.044326348297886245,0.012488937377929688,0.0016589225253307,1.3895947973986995e-07,6.302151075537769e-06,8.435717858929465e-06,6.8629314657328665e-06,"{'lambda_2': 1.3895947973986995e-07, 'lambda_1': 6.302151075537769e-06, 'alpha_2': 8.435717858929465e-06, 'alpha_1': 6.8629314657328665e-06}",-0.11753965124700046,-0.09436242048555213,-0.10372571051426238,-0.1217598539279721,-0.13838923907593176,-0.09636111793477199,-0.11609178489314119,-0.09395981547070757,-0.092576308516531,-0.12137049907322241,-0.10961364011390931,0.014821562008244204,81
34,0.506154227256775,0.08379358978420041,0.017485427856445312,0.007155274154002888,8.940470235117559e-08,6.758379189594797e-06,5.474237118559279e-06,8.82791395697849e-06,"{'lambda_2': 8.940470235117559e-08, 'lambda_1': 6.758379189594797e-06, 'alpha_2': 5.474237118559279e-06, 'alpha_1': 8.82791395697849e-06}",-0.1175396510845317,-0.09436242024342868,-0.1037257105214787,-0.12175985358444458,-0.1383892404675323,-0.09636111802409235,-0.11609178504589576,-0.09395981532490869,-0.09257630786535423,-0.12137049906158806,-0.10961364012232551,0.014821562354224795,82
24,0.5512790679931641,0.10819017209218483,0.010825848579406739,0.00216652699589288,5.818909454727364e-08,4.499749874937469e-06,3.921460730365182e-06,4.157578789394698e-06,"{'lambda_2': 5.818909454727364e-08, 'lambda_1': 4.499749874937469e-06, 'alpha_2': 3.921460730365182e-06, 'alpha_1': 4.157578789394698e-06}",-0.11753965102411246,-0.09436242015803475,-0.10372571052415844,-0.12175985344681713,-0.13838924109188844,-0.09636111805876121,-0.1160917851047056,-0.09395981527147863,-0.09257630766317199,-0.12137049905669849,-0.10961364013998272,0.014821562497579075,83
39,0.4740159273147583,0.0206190528625569,0.010495424270629883,0.001381260703340142,1.1560780390195097e-08,5.7453726863431715e-06,1.2041020510255128e-06,7.483241620810405e-06,"{'lambda_2': 1.1560780390195097e-08, 'lambda_1': 5.7453726863431715e-06, 'alpha_2': 1.2041020510255128e-06, 'alpha_1': 7.483241620810405e-06}",-0.11753965089108981,-0.09436241996340258,-0.10372571053003847,-0.1217598531598782,-0.13838924229283522,-0.09636111813236821,-0.11609178523078122,-0.093959815153065,-0.09257630715584973,-0.12137049904685815,-0.10961364015561666,0.014821562788876117,84
16,0.4956845760345459,0.03549193752043843,0.011441683769226075,0.002484167650348711,1.3706853426713357e-08,4.252126063031515e-06,1.6043021510755379e-06,5.2301150575287646e-06,"{'lambda_2': 1.3706853426713357e-08, 'lambda_1': 4.252126063031515e-06, 'alpha_2': 1.6043021510755379e-06, 'alpha_1': 5.2301150575287646e-06}",-0.11753965093754834,-0.09436242003744706,-0.10372571052796586,-0.12175985324847481,-0.13838924199919275,-0.09636111810814607,-0.11609178518901139,-0.0939598151956641,-0.0925763073820251,-0.12137049904963997,-0.10961364016751156,0.01482156270413738,85
47,0.47578229904174807,0.020490863031560766,0.010789012908935547,0.0017397412186011916,1.0696348174087043e-07,5.784392196098049e-06,7.283141570785392e-06,1.0520260130065032e-06,"{'lambda_2': 1.0696348174087043e-07, 'lambda_1': 5.784392196098049e-06, 'alpha_2': 7.283141570785392e-06, 'alpha_1': 1.0520260130065032e-06}",-0.11753965129163897,-0.09436242057485883,-0.10372571051216328,-0.12175985398280104,-0.1383892391225211,-0.09636111791442548,-0.11609178485856336,-0.09395981551620539,-0.09257630886805342,-0.12137049907420426,-0.10961364017154351,0.014821561970236713,86
65,0.4927790880203247,0.02268732029940095,0.011468148231506348,0.0020466377139823264,2.326663331665833e-08,6.587293646823411e-06,3.0090045022511257e-06,3.845422711355678e-06,"{'lambda_2': 2.326663331665833e-08, 'lambda_1': 6.587293646823411e-06, 'alpha_2': 3.0090045022511257e-06, 'alpha_1': 3.845422711355678e-06}",-0.11753965115822769,-0.09436242039746927,-0.10372571051797633,-0.12175985366334785,-0.13838924067030095,-0.09636111799179742,-0.11609178499097864,-0.09395981540153861,-0.09257630849646081,-0.12137049906256123,-0.10961364023506588,0.014821562308213057,87
41,0.46776905059814455,0.027204332123869024,0.010205793380737304,0.0009581122125169632,4.453226613306654e-08,6.458229114557279e-06,4.6538269134567286e-06,6.370685342671336e-06,"{'lambda_2': 4.453226613306654e-08, 'lambda_1': 6.458229114557279e-06, 'alpha_2': 4.6538269134567286e-06, 'alpha_1': 6.370685342671336e-06}",-0.11753965129428402,-0.09436242060987007,-0.10372571051188838,-0.1217598539336877,-0.1383892396928793,-0.096361117919006,-0.11609178486633323,-0.09395981552578418,-0.09257630911686604,-0.12137049907132454,-0.10961364025419233,0.014821562043583932,88
21,0.560776686668396,0.0552372369159791,0.014929795265197754,0.0047598682717345025,1.0852426213106553e-07,5.002501250625312e-06,8.731865932966484e-06,2.7608804402201103e-06,"{'lambda_2': 1.0852426213106553e-07, 'lambda_1': 5.002501250625312e-06, 'alpha_2': 8.731865932966484e-06, 'alpha_1': 2.7608804402201103e-06}",-0.11753965154490986,-0.0943624209888305,-0.10372571050073864,-0.12175985445329274,-0.1383892376579664,-0.09636111778251123,-0.11609178463268839,-0.09395981575183597,-0.09257631016510975,-0.1213704990886901,-0.10961364025665736,0.014821561524944462,89
58,0.544662356376648,0.07006535791151319,0.011484980583190918,0.0012651421306035836,5.994497248624312e-08,5.824912456228114e-06,6.12656328164082e-06,2.8449224612306154e-06,"{'lambda_2': 5.994497248624312e-08, 'lambda_1': 5.824912456228114e-06, 'alpha_2': 6.12656328164082e-06, 'alpha_1': 2.8449224612306154e-06}",-0.11753965145045564,-0.09436242085849117,-0.10372571050487228,-0.12175985423604874,-0.13838923865712127,-0.09636111783616808,-0.11609178472471969,-0.09395981566966571,-0.0925763098639975,-0.12137049908094878,-0.1096136402882489,0.014821561751222604,90
91,0.519512414932251,0.06013236589191109,0.013654112815856934,0.004476609412017269,9.291645822911455e-08,4.8809404702351175e-06,8.319659829914957e-06,1.5682841420710355e-06,"{'lambda_2': 9.291645822911455e-08, 'lambda_1': 4.8809404702351175e-06, 'alpha_2': 8.319659829914957e-06, 'alpha_1': 1.5682841420710355e-06}",-0.11753965159395177,-0.09436242107705405,-0.1037257104984833,-0.12175985453050804,-0.13838923752494237,-0.09636111775841116,-0.11609178459153731,-0.09395981579940846,-0.09257631047705196,-0.12137049909071694,-0.10961364029420653,0.014821561458715115,91
43,0.5610785245895386,0.06439770419828872,0.014541220664978028,0.0062558207261269524,3.048524262131066e-08,6.464232116058029e-06,5.890445222611306e-06,8.771885942971487e-06,"{'lambda_2': 3.048524262131066e-08, 'lambda_1': 6.464232116058029e-06, 'alpha_2': 5.890445222611306e-06, 'alpha_1': 8.771885942971487e-06}",-0.11753965164188192,-0.09436242118702726,-0.10372571049614976,-0.12175985456470682,-0.13838923784231102,-0.09636111773930373,-0.11609178455900082,-0.09395981585149137,-0.09257631096271675,-0.12137049909038967,-0.10961364039349793,0.014821561453406212,92
92,0.5195422887802124,0.07841547399969222,0.012278151512145997,0.0021418635597688853,4.1215607803901944e-08,4.829914957478739e-06,6.706853426713356e-06,3.1130565282641317e-06,"{'lambda_2': 4.1215607803901944e-08, 'lambda_1': 4.829914957478739e-06, 'alpha_2': 6.706853426713356e-06, 'alpha_1': 3.1130565282641317e-06}",-0.11753965170283004,-0.09436242128096016,-0.10372571049343975,-0.12175985468737056,-0.13838923738747505,-0.09636111770662871,-0.11609178450293094,-0.09395981590679624,-0.09257631123254756,-0.1213704990944006,-0.10961364039953796,0.014821561332785914,93
99,0.4640581846237183,0.06134267946174669,0.009124469757080079,0.0044643698639753905,2.4437218609304653e-08,4.829914957478739e-06,5.722361180590295e-06,3.6013006503251626e-06,"{'lambda_2': 2.4437218609304653e-08, 'lambda_1': 4.829914957478739e-06, 'alpha_2': 5.722361180590295e-06, 'alpha_1': 3.6013006503251626e-06}",-0.11753965164988403,-0.09436242120224432,-0.10372571049579157,-0.12175985457496208,-0.13838923784592402,-0.09636111773581459,-0.11609178455281051,-0.09395981585930205,-0.09257631102212335,-0.12137049909058474,-0.10961364040294415,0.014821561446227606,94
61,0.5099790334701538,0.07427064771395439,0.012935304641723632,0.005432338429069221,2.1705852926463232e-08,6.293146573286643e-06,5.674337168584292e-06,1.1520760380190094e-06,"{'lambda_2': 2.1705852926463232e-08, 'lambda_1': 6.293146573286643e-06, 'alpha_2': 5.674337168584292e-06, 'alpha_1': 1.1520760380190094e-06}",-0.1175396516840839,-0.09436242126150453,-0.10372571049420838,-0.12175985463474263,-0.13838923768919884,-0.09636111771790584,-0.11609178452284397,-0.09395981589232932,-0.09257631121684817,-0.12137049909234227,-0.10961364042060077,0.014821561391052068,95
40,0.4639336347579956,0.025304037581807746,0.011699938774108886,0.0018291307080701678,4.9019509754877434e-08,5.542771385692846e-06,7.4432216108054025e-06,1.5602801400700349e-06,"{'lambda_2': 4.9019509754877434e-08, 'lambda_1': 5.542771385692846e-06, 'alpha_2': 7.4432216108054025e-06, 'alpha_1': 1.5602801400700349e-06}",-0.1175396517914331,-0.09436242142347763,-0.10372571048944117,-0.1217598548574479,-0.13838923681595733,-0.09636111765954383,-0.1160917844227738,-0.09395981598897557,-0.09257631166460227,-0.12137049909978635,-0.10961364042134387,0.01482156116878729,96
73,0.4713373422622681,0.03304953398964497,0.015069985389709472,0.006052202279768837,1.8779389694847425e-08,4.591295647823912e-06,5.858429214607303e-06,2.800900450225113e-06,"{'lambda_2': 1.8779389694847425e-08, 'lambda_1': 4.591295647823912e-06, 'alpha_2': 5.858429214607303e-06, 'alpha_1': 2.800900450225113e-06}",-0.11753965172091649,-0.09436242132150231,-0.10372571049257108,-0.12175985470156951,-0.1383892374932086,-0.09636111769935124,-0.11609178449045156,-0.09395981592616796,-0.09257631140941364,-0.12137049909434691,-0.10961364043494992,0.014821561329031677,97
60,0.5316753149032593,0.06910188838601208,0.01366596221923828,0.0023943919973487115,3.1265632816408205e-08,6.7058529264632315e-06,6.738869434717359e-06,7.3991995997999e-06,"{'lambda_2': 3.1265632816408205e-08, 'lambda_1': 6.7058529264632315e-06, 'alpha_2': 6.738869434717359e-06, 'alpha_1': 7.3991995997999e-06}",-0.11753965180360557,-0.0943624214525435,-0.10372571048883834,-0.12175985486430049,-0.13838923691649793,-0.09636111765487199,-0.11609178441483317,-0.0939598160024711,-0.09257631179641389,-0.12137049909959846,-0.10961364044939743,0.014821561170031269,98
45,0.5093767642974854,0.053687975210765064,0.014219188690185547,0.006693904450513208,1.8779389694847425e-08,6.884442221110555e-06,6.086543271635818e-06,1.1320660330165083e-06,"{'lambda_2': 1.8779389694847425e-08, 'lambda_1': 6.884442221110555e-06, 'alpha_2': 6.086543271635818e-06, 'alpha_1': 1.1320660330165083e-06}",-0.1175396517938272,-0.09436242144366962,-0.10372571048923258,-0.12175985483484325,-0.13838923709566386,-0.0963611176608982,-0.11609178442559037,-0.09395981599530066,-0.09257631179703071,-0.1213704990984132,-0.10961364046344697,0.014821561203300035,99
51,0.4814995050430298,0.039850371372865456,0.01212923526763916,0.00470935274180245,3.243621810905452e-08,6.441720860430214e-06,7.679339669834918e-06,6.210605302651325e-06,"{'lambda_2': 3.243621810905452e-08, 'lambda_1': 6.441720860430214e-06, 'alpha_2': 7.679339669834918e-06, 'alpha_1': 6.210605302651325e-06}",-0.11753965197372485,-0.09436242173112386,-0.10372571048115731,-0.12175985518008747,-0.13838923593542604,-0.09636111756612652,-0.11609178426310618,-0.093959816161005,-0.0925763126695935,-0.1213704991093188,-0.10961364050706694,0.014821560871133968,100
