,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_random_state,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
80,4.226797366142273,0.20574553995535153,0.010538935661315918,0.0010588649749261284,0.5933669834917459,42,91,3,1,46,0.03311485742871436,"{'subsample': 0.5933669834917459, 'random_state': 42, 'n_estimators': 91, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_depth': 46, 'learning_rate': 0.03311485742871436}",-0.12999434892661507,-0.12828328979182088,-0.1354294539586002,-0.174481653543232,-0.16955928883070945,-0.10865834454902655,-0.1389080253407977,-0.1221654055400865,-0.13122868343501468,-0.13738751520088774,-0.13760960091167906,0.019102894434042964,1
60,9.298705434799194,0.5436963138237061,0.018891787528991698,0.013859062372247568,0.40928414207103553,42,164,3,1,31,0.16117248624312155,"{'subsample': 0.40928414207103553, 'random_state': 42, 'n_estimators': 164, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_depth': 31, 'learning_rate': 0.16117248624312155}",-0.1474874846002473,-0.13241846319514647,-0.1393580878847079,-0.18866966209909702,-0.16691802125794752,-0.13467706188430992,-0.14521864505331358,-0.12010440263743238,-0.1283346494545693,-0.14303386458848621,-0.14462203426552578,0.018948154277847486,2
35,0.7722772836685181,0.09157477787090168,0.00881333351135254,0.0016771834205616977,0.08914007003501752,42,111,5,2,36,0.08914007003501752,"{'subsample': 0.08914007003501752, 'random_state': 42, 'n_estimators': 111, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 36, 'learning_rate': 0.08914007003501752}",-0.15220170872713842,-0.13075628717357715,-0.14054255678028235,-0.16246924586673503,-0.16369676852601697,-0.13215512061892687,-0.14069806565691087,-0.13206989832154764,-0.1551676689358987,-0.1492955086805446,-0.14590528292875787,0.01180543551768592,3
18,27.985015416145323,2.1584843961583102,0.017762351036071777,0.0045309597378031434,0.9415236618309155,42,294,2,3,94,0.031113956978489246,"{'subsample': 0.9415236618309155, 'random_state': 42, 'n_estimators': 294, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 94, 'learning_rate': 0.031113956978489246}",-0.1423327868705804,-0.13870342211359998,-0.14366672720247722,-0.17798924100850816,-0.16554139066892468,-0.11636381741576149,-0.15734796556463806,-0.13268607020682674,-0.146085394386866,-0.13876712228839924,-0.1459483937726582,0.016474057483928665,4
98,7.805393147468567,0.8203325585188056,0.009461784362792968,0.0011953604081768902,0.7614426213106554,42,104,2,3,26,0.20519229614807405,"{'subsample': 0.7614426213106554, 'random_state': 42, 'n_estimators': 104, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 26, 'learning_rate': 0.20519229614807405}",-0.1474963449965649,-0.13087203648077766,-0.14705798206702791,-0.17854302541085443,-0.17103517220153208,-0.12636029717464634,-0.1403671377608382,-0.13336662729549303,-0.15131787819109815,-0.14352253739349283,-0.14699390389723255,0.01587328061400957,5
31,21.229580283164978,1.394489268133993,0.01307368278503418,0.0012433408570187382,0.8664898949474737,42,164,2,3,43,0.2131958979489745,"{'subsample': 0.8664898949474737, 'random_state': 42, 'n_estimators': 164, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 43, 'learning_rate': 0.2131958979489745}",-0.1502995458944561,-0.13618895594027955,-0.13489805058378654,-0.18622964028064806,-0.17488394622486,-0.11312140660402642,-0.1448660143433241,-0.13520879291413423,-0.14310792568205688,-0.15284302348501974,-0.14716473019525916,0.019826914397980126,6
15,12.78413908481598,0.7080300301877676,0.015665578842163085,0.0017997559226973943,0.3642638819409705,42,190,2,1,89,0.1971886943471736,"{'subsample': 0.3642638819409705, 'random_state': 42, 'n_estimators': 190, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 89, 'learning_rate': 0.1971886943471736}",-0.14955093108187492,-0.12657569873469102,-0.14305373996124837,-0.19145622541303267,-0.16721905532731593,-0.13668288185540375,-0.14229151666275516,-0.12947144135489858,-0.13211970206725443,-0.1564726804421171,-0.14748938729005917,0.01889185414036408,7
99,5.6465819597244264,1.023091409658974,0.008495402336120606,0.0013075595289555237,0.42529134567283644,42,126,4,3,78,0.2632184092046023,"{'subsample': 0.42529134567283644, 'random_state': 42, 'n_estimators': 126, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_depth': 78, 'learning_rate': 0.2632184092046023}",-0.1687656158535056,-0.13863682191001142,-0.14845817295996974,-0.1869619649413842,-0.1693244229355131,-0.13392326736790833,-0.14098331202821116,-0.130890855179898,-0.1417569821448614,-0.16167016230780867,-0.15213715776290718,0.01756887750506955,8
51,1.458725595474243,0.05831591157381834,0.008285903930664062,0.0009153492712153374,0.4663098049024513,42,57,4,3,79,0.03011350675337669,"{'subsample': 0.4663098049024513, 'random_state': 42, 'n_estimators': 57, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_depth': 79, 'learning_rate': 0.03011350675337669}",-0.14625533646321284,-0.14625299721952728,-0.16290319576756584,-0.18557030649898468,-0.19204280081361816,-0.13630831043949101,-0.1614774110314163,-0.14277205565111967,-0.1571742686373366,-0.15611453909649814,-0.15868712216187705,0.01712609737023437,9
27,22.105019545555116,1.5787709664378096,0.013328886032104493,0.000675634212445037,0.6483917458729365,42,134,5,1,92,0.390275587793897,"{'subsample': 0.6483917458729365, 'random_state': 42, 'n_estimators': 134, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 92, 'learning_rate': 0.390275587793897}",-0.1616763499669338,-0.1347999505953388,-0.1690953184509659,-0.20309543023226248,-0.2058170657506173,-0.13972850001310172,-0.15974504065465617,-0.15675556341361016,-0.16602811476129894,-0.1771181241187758,-0.1673859457957561,0.022096082346257918,10
6,27.11947364807129,1.4971506825449548,0.01661653518676758,0.0019133249139577655,0.4843179089544773,42,284,7,1,52,0.35325892946473236,"{'subsample': 0.4843179089544773, 'random_state': 42, 'n_estimators': 284, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_depth': 52, 'learning_rate': 0.35325892946473236}",-0.17774050494458568,-0.17890253057228447,-0.16832083995035726,-0.19510774724941635,-0.19385635432894768,-0.1404667407262669,-0.1637829293492412,-0.15694053736714522,-0.1631114926867266,-0.17553370327984716,-0.17137633804548186,0.015754554692449452,11
95,2.7952356576919555,0.17241554636228176,0.009075808525085449,0.0014912840426153631,0.3712670335167584,42,72,5,3,39,0.41828819409704854,"{'subsample': 0.3712670335167584, 'random_state': 42, 'n_estimators': 72, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_depth': 39, 'learning_rate': 0.41828819409704854}",-0.2244472125318609,-0.1980847774786832,-0.18649133389584732,-0.20620602233154872,-0.1953878752860877,-0.19674547426814484,-0.17712138744944989,-0.18024035158193336,-0.1932254577742956,-0.19665067078682044,-0.1954600563384672,0.012724279331200933,12
75,34.95388739109039,0.9936403080263626,0.01923084259033203,0.002402858866342748,0.6323845422711356,42,250,3,2,84,0.602371035517759,"{'subsample': 0.6323845422711356, 'random_state': 42, 'n_estimators': 250, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_depth': 84, 'learning_rate': 0.602371035517759}",-0.19386571844405634,-0.18345982103268615,-0.21972246508433974,-0.23288604604897495,-0.2133145356387703,-0.17162524258088618,-0.1932048950974792,-0.1794408118290911,-0.21097242625011864,-0.2095166133679074,-0.20080085753743102,0.018540437726292575,13
53,15.350929713249206,0.7414615876052872,0.014417195320129394,0.004668390959509557,0.6643989494747374,42,137,4,1,37,0.6503926463231616,"{'subsample': 0.6643989494747374, 'random_state': 42, 'n_estimators': 137, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_depth': 37, 'learning_rate': 0.6503926463231616}",-0.2375119428815961,-0.19695414437975772,-0.17662980303493167,-0.24766397577652932,-0.2650107482288792,-0.19811848809518504,-0.17209916919813922,-0.1850206273663662,-0.2219869074354012,-0.19339746959777265,-0.20943932759945585,0.03017155560369386,14
79,21.13590407371521,1.2391457552767695,0.020548295974731446,0.013549565462096059,0.4062827913956979,42,258,5,1,55,0.5123305152576288,"{'subsample': 0.4062827913956979, 'random_state': 42, 'n_estimators': 258, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 55, 'learning_rate': 0.5123305152576288}",-0.2351601826117924,-0.20703475972472704,-0.20548150621238076,-0.23192475031596413,-0.22897138645050857,-0.20922769788692533,-0.18699113684184157,-0.18512082830165513,-0.21114072547782364,-0.2285277567247801,-0.21295807305483988,0.01705551783441547,15
44,7.2652384519577025,0.3811098465023524,0.012666916847229004,0.004301298502416749,0.8454804402201102,42,143,7,2,89,0.006102701350675339,"{'subsample': 0.8454804402201102, 'random_state': 42, 'n_estimators': 143, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_depth': 89, 'learning_rate': 0.006102701350675339}",-0.19871820909542656,-0.20575315541061723,-0.22727627481735627,-0.2328054530160922,-0.2586650223355205,-0.18899105112257486,-0.22259354403389214,-0.20354425833846163,-0.21471151628036358,-0.21551197013469256,-0.21685704545849976,0.018857880616937106,16
96,12.769625425338745,0.26329115259723956,0.015231180191040038,0.0055720145784855755,0.5823620310155078,42,130,3,1,37,0.7264268634317159,"{'subsample': 0.5823620310155078, 'random_state': 42, 'n_estimators': 130, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_depth': 37, 'learning_rate': 0.7264268634317159}",-0.24311230473927234,-0.20012824991432834,-0.23958729802504414,-0.2737916263909824,-0.23158185163266967,-0.23461870617154332,-0.23633590328382267,-0.19685103105392018,-0.24323427730786862,-0.22864135648086722,-0.23278826050003185,0.020822961772896262,17
33,7.063745784759521,0.34114835517252506,0.010004043579101562,0.0011489570572344049,0.5623530265132567,42,72,4,2,86,0.7494372186093047,"{'subsample': 0.5623530265132567, 'random_state': 42, 'n_estimators': 72, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_depth': 86, 'learning_rate': 0.7494372186093047}",-0.2356014793242161,-0.20110470493398225,-0.2532379559390311,-0.2582644580341011,-0.2352594621871514,-0.2225987520470561,-0.2365181634541301,-0.2210491477685425,-0.26038757184480155,-0.2642047110083764,-0.23882264065413886,0.01930082473022778,18
46,12.023773765563964,0.34217020823802324,0.012046027183532714,0.0031748439441150805,0.6784052526263132,42,144,4,1,25,0.8394777388694348,"{'subsample': 0.6784052526263132, 'random_state': 42, 'n_estimators': 144, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_depth': 25, 'learning_rate': 0.8394777388694348}",-0.2905522924585653,-0.21003440175316707,-0.2434848637850355,-0.25466974588302965,-0.2680884264338066,-0.21925701459123217,-0.24739745143796932,-0.23958241582774656,-0.20128747779288567,-0.21610822947490504,-0.2390462319438343,0.026486457328046116,19
50,0.2892733335494995,0.06769208881493784,0.008253693580627441,0.0016370680170320335,0.021109454727363683,42,174,2,3,62,0.1581711355677839,"{'subsample': 0.021109454727363683, 'random_state': 42, 'n_estimators': 174, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 62, 'learning_rate': 0.1581711355677839}",-0.2615108669545225,-0.24420186624790097,-0.24107167461320111,-0.25545125613706665,-0.2671893120146633,-0.24494052630434487,-0.2732281993737526,-0.2349890673099065,-0.23373587178863398,-0.21862720299631636,-0.24749458437403088,0.015960892369932814,20
8,6.089188122749329,0.44865563831156935,0.008149480819702149,0.0006821588304506021,0.8204691845922962,42,54,4,3,40,1.0965934467233618,"{'subsample': 0.8204691845922962, 'random_state': 42, 'n_estimators': 54, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_depth': 40, 'learning_rate': 1.0965934467233618}",-0.2491546524512957,-0.2972152243625299,-0.24825190058858548,-0.2736184025185282,-0.269777157670293,-0.2661157397466139,-0.2359989962341474,-0.24801582693908056,-0.25395768697581067,-0.2494665638827389,-0.2591572151369624,0.016790166303787563,21
10,13.341454434394837,0.8690065677496233,0.012659192085266113,0.006597978781027807,0.8564853926963483,42,92,5,2,42,1.206642971485743,"{'subsample': 0.8564853926963483, 'random_state': 42, 'n_estimators': 92, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 42, 'learning_rate': 1.206642971485743}",-0.2960289793750884,-0.3045159508341283,-0.29892217992724124,-0.2567217783564333,-0.32440069521132486,-0.24339882320963044,-0.23957168314190444,-0.23437262063853018,-0.26559824108577335,-0.29243092246423114,-0.27559618742442854,0.02992200158977478,22
9,23.054099249839783,1.1392733765679544,0.013590264320373534,0.006168089112504611,0.922515107553777,42,125,4,2,63,1.3286978989494749,"{'subsample': 0.922515107553777, 'random_state': 42, 'n_estimators': 125, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_depth': 63, 'learning_rate': 1.3286978989494749}",-0.27689517437704236,-0.27924313599419126,-0.274024884975004,-0.31334606864975867,-0.3308057267181273,-0.2684955303264829,-0.2611984561314002,-0.2545197131152871,-0.27664417779666317,-0.2760877826313765,-0.28112606507153337,0.022109001792417433,23
7,8.90815827846527,0.7637987197512263,0.01323850154876709,0.004200362718342932,0.4473012506253127,42,197,3,3,89,0.7044169584792397,"{'subsample': 0.4473012506253127, 'random_state': 42, 'n_estimators': 197, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_depth': 89, 'learning_rate': 0.7044169584792397}",-0.2997217158434368,-0.267768614655748,-0.2731521910696468,-0.2936902249765032,-0.3226510781161112,-0.26398054787898867,-0.2541748689904606,-0.27518171581311995,-0.2923450169718841,-0.27678676856453527,-0.28194527428804345,0.01914064145980716,24
78,12.235967803001405,0.5515913594970165,0.010166358947753907,0.001079129475309359,0.8714921460730366,42,139,3,1,70,1.2936821410705355,"{'subsample': 0.8714921460730366, 'random_state': 42, 'n_estimators': 139, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_depth': 70, 'learning_rate': 1.2936821410705355}",-0.3695468780192779,-0.280261729513564,-0.2874093210277466,-0.3150587947266523,-0.38653284750771283,-0.2624302737462905,-0.28472223367307625,-0.2632571355186571,-0.24491353900733512,-0.25948554209310115,-0.29536182948334144,0.045337996811948195,25
69,10.239757323265076,0.6259310915957124,0.024264097213745117,0.011554039316412171,0.23720670335167585,42,294,2,1,25,0.43529584792396203,"{'subsample': 0.23720670335167585, 'random_state': 42, 'n_estimators': 294, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 25, 'learning_rate': 0.43529584792396203}",-0.35599117905249217,-0.31423685887177705,-0.3752459763177383,-0.3763713288292091,-0.4334190826768997,-0.31482812544510513,-0.35483203279409303,-0.30998211042423024,-0.35486814074683964,-0.2713768613736601,-0.34611516965320444,0.043037965320384904,26
88,16.153911900520324,1.1394722078102075,0.01141979694366455,0.0011080044992902963,0.9395227613806905,42,117,7,3,70,1.6758541270635319,"{'subsample': 0.9395227613806905, 'random_state': 42, 'n_estimators': 117, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_depth': 70, 'learning_rate': 1.6758541270635319}",-0.42995986012279835,-0.4007322815341785,-0.4420176657108646,-0.4474642645337866,-0.42944872143561663,-0.4018218503105189,-0.4122465045334122,-0.39150172517974025,-0.4054214890481458,-0.3824200521750249,-0.41430344145840864,0.020740724936190114,27
57,25.92568919658661,0.6391542413162931,0.016283416748046876,0.004766235529015882,0.852483591795898,42,184,4,1,35,1.5748086543271638,"{'subsample': 0.852483591795898, 'random_state': 42, 'n_estimators': 184, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_depth': 35, 'learning_rate': 1.5748086543271638}",-0.5338478032081817,-0.48124227856615787,-0.4648225370178581,-0.5426258862237753,-0.5720182749643208,-0.4362345260664309,-0.5913443214628621,-0.4222653305006971,-0.5701440682371781,-0.450393109081135,-0.5064938135328598,0.05928778564562848,28
13,0.1684154748916626,0.012517515219469528,0.00678865909576416,0.00030509318131701385,0.020109004502251126,42,116,2,2,44,0.3232454227113557,"{'subsample': 0.020109004502251126, 'random_state': 42, 'n_estimators': 116, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 44, 'learning_rate': 0.3232454227113557}",-1.7685660569023258,-1.4581885315721046,-1.6660000307592955,-1.5120126677684989,-1.2700113034530718,-1.7494760146238333,-1.895326711017137,-1.6518649773072545,-1.3943000105268673,-1.6167970625422474,-1.5982543366472635,0.1800917536403179,29
94,17.41714894771576,0.4200301605770303,0.012238907814025878,0.0027924913984139345,0.897503851925963,42,159,5,2,27,1.8419288644322163,"{'subsample': 0.897503851925963, 'random_state': 42, 'n_estimators': 159, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 27, 'learning_rate': 1.8419288644322163}",-2.3893411957847963,-3.023025743038752,-2.3945814149994136,-2.1078349399864766,-3.9496254518816025,-2.402053078967188,-2.6836547412628367,-2.9086182131773577,-2.142058626632828,-4.172193449854264,-2.8172986855585513,0.6841039154495079,30
64,12.458054327964783,0.6236491697846569,0.016252779960632326,0.004819344502642949,0.4703116058029015,42,194,3,2,32,1.0075533766883442,"{'subsample': 0.4703116058029015, 'random_state': 42, 'n_estimators': 194, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_depth': 32, 'learning_rate': 1.0075533766883442}",-2.9764557389449484,-3.340136790121946,-2.788549173064292,-3.6754381445468445,-3.9256386661510745,-2.9321734988081887,-2.6561007533611862,-3.6147284905914208,-3.704170023401382,-4.59800079185588,-3.421139207084716,0.5701421161653354,31
58,3.967888832092285,0.39488962056758586,0.010417485237121582,0.001899537110580893,0.30123551775887947,42,116,2,2,77,0.7484367683841922,"{'subsample': 0.30123551775887947, 'random_state': 42, 'n_estimators': 116, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 77, 'learning_rate': 0.7484367683841922}",-16.20386257827955,-20.317140406899824,-12.292772072711456,-16.886864556078912,-11.661368415778528,-18.17538130120976,-12.787962294283549,-9.429525710910493,-9.484065019044614,-12.568946834104253,-13.980788918930093,3.5172582493937106,32
81,14.439065933227539,0.68567638500621,0.01610743999481201,0.0022001131567698463,0.39927963981991,42,202,5,1,79,0.9655344672336169,"{'subsample': 0.39927963981991, 'random_state': 42, 'n_estimators': 202, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 79, 'learning_rate': 0.9655344672336169}",-1081.0820858745335,-1121.597608754474,-933.6105995636276,-2999.7718311330536,-1916.856398900385,-715.49652835323,-1066.1275621891734,-285.1543117207587,-940.9085952587528,-1220.6105753505747,-1228.1216097098563,706.6517132370739,33
66,1.4749711513519288,0.13151982224089243,0.010351872444152832,0.002998702291882553,0.10814862431215609,42,202,7,2,45,0.5313390695347674,"{'subsample': 0.10814862431215609, 'random_state': 42, 'n_estimators': 202, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_depth': 45, 'learning_rate': 0.5313390695347674}",-1386.0129013310075,-1333.5237812107348,-1371.953470761661,-1724.2999154274062,-1638.7871842170152,-1857.748028607621,-2348.545214678491,-1374.674360015327,-1470.5627787666199,-1874.7664412856004,-1638.0874076301484,306.76210680437737,34
68,2.0312630891799928,0.1879689530590155,0.009572410583496093,0.0006770180520557126,0.15717068534267134,42,148,2,3,25,0.7994597298649325,"{'subsample': 0.15717068534267134, 'random_state': 42, 'n_estimators': 148, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 25, 'learning_rate': 0.7994597298649325}",-839255.9973616755,-825643.116449885,-1052949.6126332833,-1233646.497350131,-658648.1481914684,-757937.4205453892,-1000482.3786830065,-793598.9775670823,-1187601.1961389626,-774759.2158584627,-912452.2560779348,184562.1421793775,35
89,0.11772310733795166,0.017463828862014894,0.009271979331970215,0.003394972667308905,0.015106753376688344,42,70,2,2,59,1.1616227113556779,"{'subsample': 0.015106753376688344, 'random_state': 42, 'n_estimators': 70, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 59, 'learning_rate': 1.1616227113556779}",-18869372.80397685,-11882495.654255716,-38667756.515212186,-20172266.17483078,-16822726.76938515,-5662610.794003297,-3392197.690751461,-8728866.536931427,-45257445.732711315,-7348845.16636766,-17680458.38384258,13335621.078869684,36
84,4.38839590549469,0.2863969676272168,0.014550614356994628,0.0036911883599416197,0.18218194097048523,42,202,4,1,91,0.7484367683841922,"{'subsample': 0.18218194097048523, 'random_state': 42, 'n_estimators': 202, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_depth': 91, 'learning_rate': 0.7484367683841922}",-46960177.58389625,-44026274.58658323,-37825279.38006485,-17787956.920634236,-17391254.624143742,-34470889.49835412,-37897085.80497191,-37728860.10000951,-46025093.46553411,-51880119.320587665,-37199299.12847795,11013926.248933123,37
82,1.9664173126220703,0.2786990356443772,0.013277482986450196,0.007012449275006157,0.2011904952476238,42,106,4,3,56,1.1446150575287646,"{'subsample': 0.2011904952476238, 'random_state': 42, 'n_estimators': 106, 'min_samples_split': 4, 'min_samples_leaf': 3, 'max_depth': 56, 'learning_rate': 1.1446150575287646}",-2151373024.7771525,-1569569005.6136408,-1518839521.4884372,-1443606549.4530513,-960538321.0385175,-1572856838.5989132,-1128044261.2573366,-2229545208.7703905,-1021773910.9507196,-1740085260.294782,-1533623190.2242942,409220240.61078745,38
