,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_state,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
52,0.18624932765960694,0.04775254020370121,0.015402388572692872,0.005883737666843144,42,0.0006978989494747374,"{'random_state': 42, 'alpha': 0.0006978989494747374}",-0.11064799936828662,-0.09336924423238442,-0.10677609799188263,-0.11832672392034008,-0.13877216906654297,-0.09479025888165173,-0.11530551786116287,-0.0950395137934497,-0.095854358782866,-0.1231093626166706,-0.10919912465152377,0.014259764939859854,50
24,0.1559126615524292,0.01720959655346904,0.011352467536926269,0.0016921156600099296,42,0.0007028514257128565,"{'random_state': 42, 'alpha': 0.0007028514257128565}",-0.11064530169570887,-0.09341053071182204,-0.10678809047970102,-0.11836038753427001,-0.13877187008157166,-0.09482609810426514,-0.11533212016814946,-0.09509178603780295,-0.09588845539369435,-0.12314360383180642,-0.10922582440387921,0.01424952644167885,51
15,0.37862870693206785,0.0773331403192776,0.01330549716949463,0.0021780950650993444,42,0.0001184592296148074,"{'random_state': 42, 'alpha': 0.0001184592296148074}",-0.11573735892781274,-0.09326205377576491,-0.10359717864174525,-0.11968117555976235,-0.14122950648407678,-0.09410519312137887,-0.11865997316386126,-0.09450860638905031,-0.08970266440533145,-0.1238504271899387,-0.10943341376587226,0.01609754251732788,52
5,0.15660412311553956,0.03060716625242655,0.013579893112182616,0.002813375001615318,42,0.000741975987993997,"{'random_state': 42, 'alpha': 0.000741975987993997}",-0.1106084424705074,-0.09377289378220822,-0.10689321776083552,-0.11860376438334899,-0.13874803881348233,-0.09511464467782897,-0.11556003959892078,-0.09552946971857015,-0.09619691305231988,-0.12343232642715068,-0.1094459750685173,0.014154797871495753,53
21,0.15753476619720458,0.031152773422532608,0.012513351440429688,0.002049784584127893,42,0.0007439569784892446,"{'random_state': 42, 'alpha': 0.0007439569784892446}",-0.11061269072301284,-0.09379227279955084,-0.10689852407583585,-0.1186170727112648,-0.13874739629171223,-0.09512898249513854,-0.11556836367872483,-0.09555210841029803,-0.09621440652153415,-0.12344774281452152,-0.10945795605215936,0.0141498882134091,54
69,0.21230792999267578,0.05413443748357413,0.0199230432510376,0.0074714014817608,42,0.0007469284642321161,"{'random_state': 42, 'alpha': 0.0007469284642321161}",-0.11061924185409887,-0.09382103087449889,-0.1069066218935678,-0.11863785033139841,-0.13874611446543192,-0.09515045650721363,-0.11558088689328565,-0.09558619756180298,-0.09624076859406543,-0.12347098678612732,-0.10947601557614908,0.014142539814514788,55
27,0.16612584590911866,0.018069441160272075,0.011258816719055176,0.00111627007104721,42,0.0007508904452226113,"{'random_state': 42, 'alpha': 0.0007508904452226113}",-0.11062825755675781,-0.09386022658401488,-0.10691764748412015,-0.11866567126663144,-0.13874458878504167,-0.09517925623021829,-0.11559955720695342,-0.09563237576707292,-0.09627614565056729,-0.12350220386565099,-0.10950059303970287,0.014132695640421014,56
2,0.16118042469024657,0.022561394774239005,0.013481211662292481,0.004937522815028415,42,0.0007548524262131066,"{'random_state': 42, 'alpha': 0.0007548524262131066}",-0.11063783431809014,-0.09389946846770786,-0.10692898237848288,-0.11869386618188786,-0.13874325994295814,-0.09520824307270608,-0.1156186915851716,-0.09568009989463111,-0.09631111692654472,-0.1235336802914573,-0.10952552430596377,0.014122830651641119,57
43,0.46881101131439207,0.13567237592543216,0.01643843650817871,0.007064313179429051,42,0.00011449724862431216,"{'random_state': 42, 'alpha': 0.00011449724862431216}",-0.11591744099165066,-0.09332475685540421,-0.1036028010053724,-0.11980998005149711,-0.14130275350352442,-0.09423811218264677,-0.11883994509859165,-0.09463913254786628,-0.08973425337881982,-0.12397535057936625,-0.10953845261947395,0.016113723089936197,58
74,0.1701503276824951,0.037880119660661946,0.01413571834564209,0.008353523485820954,42,0.0007588144072036018,"{'random_state': 42, 'alpha': 0.0007588144072036018}",-0.11064744076406456,-0.0939389251506752,-0.1069424584747423,-0.11872234160393863,-0.13874166517265604,-0.09523760650728619,-0.11563841305534682,-0.09572811524295632,-0.09634291595237762,-0.1235655078579381,-0.10955053897819819,0.014113163638785247,59
39,0.1969466209411621,0.043916784589040025,0.016495919227600096,0.006533325823997823,42,0.0007617858929464732,"{'random_state': 42, 'alpha': 0.0007617858929464732}",-0.1106548258164257,-0.09396871249084336,-0.10695256914693131,-0.11874388247137134,-0.13874218929263266,-0.0952594690367235,-0.11565350218757299,-0.09576431012048477,-0.09636684720987888,-0.1235894857856495,-0.1095695793558514,0.014106279817443078,60
32,0.14464180469512938,0.01706590850657773,0.012335944175720214,0.0024088176103132775,42,0.000763271635817909,"{'random_state': 42, 'alpha': 0.000763271635817909}",-0.11065873205892796,-0.09398366502453778,-0.10695765993451897,-0.11875471119309641,-0.1387424487624023,-0.09526873011633255,-0.11566187386290037,-0.09578246666522666,-0.09637818130806437,-0.12360152822040647,-0.10957899971464138,0.014103100936083336,61
44,0.2008267641067505,0.05921453893039732,0.01737644672393799,0.0051036000156401695,42,0.0007642621310655328,"{'random_state': 42, 'alpha': 0.0007642621310655328}",-0.11066116332869057,-0.09399312639623121,-0.10696106974599377,-0.11876195226896846,-0.13874263606810283,-0.09527491948761746,-0.1156678002105729,-0.09579459289022953,-0.09638573219157677,-0.12360957643739545,-0.10958525690253791,0.014101054780346492,62
53,0.15821897983551025,0.021487759784346163,0.014458179473876953,0.007541380047283945,42,0.0007716908454227114,"{'random_state': 42, 'alpha': 0.0007716908454227114}",-0.11067323940509961,-0.09406854836038712,-0.10698704776636153,-0.11881681917222028,-0.1387444080851143,-0.09532168928914107,-0.11571310702100679,-0.09588589728013311,-0.09644422579093753,-0.12366974508969182,-0.10963247272600932,0.014085063206394277,63
95,0.15445380210876464,0.040267703234088806,0.015616059303283691,0.006059273173105533,42,0.0007771385692846423,"{'random_state': 42, 'alpha': 0.0007771385692846423}",-0.11068596773716025,-0.0941244203513344,-0.10700655331364572,-0.11885768050037869,-0.13874821841629925,-0.09536053549661645,-0.11574650650019677,-0.09595362921222607,-0.09648857155085902,-0.12371408100365201,-0.10966861640823686,0.014073227155887089,64
54,0.197357702255249,0.042952188977767855,0.017046284675598145,0.006552362731119488,42,0.0008098249124562282,"{'random_state': 42, 'alpha': 0.0008098249124562282}",-0.11077608145840964,-0.0944666251822235,-0.10712728694501117,-0.11910511390823467,-0.1387762396555625,-0.09560632640479212,-0.11596770562102968,-0.09636392374686821,-0.09676446483009679,-0.1239892048863634,-0.10989429726385917,0.014002196339789767,65
7,0.15244739055633544,0.03132867877886096,0.012011289596557617,0.001479860448364107,42,0.0008118059029514758,"{'random_state': 42, 'alpha': 0.0008118059029514758}",-0.11078200846167306,-0.0944871447279579,-0.10713477143561685,-0.11911977737541216,-0.1387776419667131,-0.09562165466368118,-0.11598179644089429,-0.09638874703399994,-0.09678138940794916,-0.12400574496657339,-0.1099080676480471,0.013997805971822219,66
8,0.18749730587005614,0.04357106300432896,0.014941954612731933,0.0034687154150537867,42,0.0008142821410705353,"{'random_state': 42, 'alpha': 0.0008142821410705353}",-0.1107922891593478,-0.09451216919959865,-0.10714419299298808,-0.11913819818930062,-0.13877945209722117,-0.09564088234351967,-0.11599948607223237,-0.09641963811823985,-0.09680254373181434,-0.12402650395910834,-0.10992553558633708,0.013992441979361635,67
56,0.21398768424987794,0.054537579722866755,0.018381142616271974,0.008776120855221217,42,0.0008182441220610305,"{'random_state': 42, 'alpha': 0.0008182441220610305}",-0.11080915484148887,-0.09455350467110496,-0.10715942428514441,-0.11916788168304845,-0.13878248274815594,-0.09567180089534696,-0.11602796424334055,-0.09646908980347589,-0.09683653017253806,-0.1240631450961384,-0.10995409784397825,0.013984084806162393,68
62,0.16047029495239257,0.04664835222196884,0.014707422256469727,0.00656261458418254,42,0.0008207203601800901,"{'random_state': 42, 'alpha': 0.0008207203601800901}",-0.11081990266354264,-0.09457945341011384,-0.10716904138241261,-0.11918656585379885,-0.1387844602273661,-0.09569092363487056,-0.11604587193309462,-0.09650002105360862,-0.09685783441660648,-0.12408721047536671,-0.10997212850507809,0.013979012409229242,69
55,0.5346924781799316,0.1422169888898309,0.020282053947448732,0.007052656254634073,42,9.864932466233117e-05,"{'random_state': 42, 'alpha': 9.864932466233117e-05}",-0.11673695820014532,-0.0937034870823696,-0.10371903050004035,-0.12035803569453003,-0.14169945896580927,-0.09481919332330767,-0.11968883423435228,-0.09517772533478412,-0.0901047467985747,-0.1244613459726678,-0.11004688161065812,0.01616019181186105,70
18,0.13873977661132814,0.01313075830801249,0.012709212303161622,0.0012526841228741692,42,0.0008430065032516258,"{'random_state': 42, 'alpha': 0.0008430065032516258}",-0.1109276095095233,-0.09482209119023896,-0.10725906144779652,-0.11935909157938006,-0.13880495707724544,-0.09587330922172443,-0.11620232416704317,-0.09675535037644814,-0.0970521846940521,-0.12430842475350837,-0.11013644040169605,0.013934503967346905,71
59,0.19414772987365722,0.05628629900781237,0.016965723037719725,0.007186798264508159,42,0.0008548924462231116,"{'random_state': 42, 'alpha': 0.0008548924462231116}",-0.11099019237721912,-0.09495524770231414,-0.10730784089403841,-0.11946238301890409,-0.13882654353859247,-0.09599189640929838,-0.11628617489257395,-0.09689004593399578,-0.09715559861897595,-0.12443212414737821,-0.11022980475332904,0.013911972134350721,72
36,0.17446885108947754,0.04738415131277935,0.018771862983703612,0.006503735975856447,42,0.0008851025512756379,"{'random_state': 42, 'alpha': 0.0008851025512756379}",-0.11114363604062374,-0.09527430234910166,-0.10744120526132617,-0.11974528004501783,-0.1389025189839399,-0.09631087193753961,-0.11650463185607406,-0.09723273069103291,-0.09742685193606107,-0.12476699945427246,-0.11047490285549892,0.013862273327944343,73
3,0.15632157325744628,0.02735460598204642,0.018667006492614747,0.007272994878455997,42,0.0008915407703851926,"{'random_state': 42, 'alpha': 0.0008915407703851926}",-0.1111795993611434,-0.09533867924122126,-0.10747263108716261,-0.11980598828883629,-0.1389196052539058,-0.09638208646786182,-0.11655120642805934,-0.09730442713238234,-0.09748645615000194,-0.12484174006885,-0.11052824194794249,0.013852268501942242,74
65,0.16112027168273926,0.02912944183478701,0.016098427772521972,0.007625171256195201,42,0.000894512256128064,"{'random_state': 42, 'alpha': 0.000894512256128064}",-0.11119655052108747,-0.09536806829534476,-0.10748755354379186,-0.11983353118908058,-0.13892946540952386,-0.0964151532874389,-0.11657286787512122,-0.09733890721731885,-0.09751464394345875,-0.1248763646687263,-0.11055331059508926,0.013847861165213866,75
35,0.15269086360931397,0.030096490485535983,0.01895451545715332,0.007695985267716661,42,0.0008994647323661831,"{'random_state': 42, 'alpha': 0.0008994647323661831}",-0.11122529665932196,-0.09540101232501663,-0.10751266484326075,-0.11988012802487212,-0.13894619476316203,-0.0964722819458676,-0.11660955648584695,-0.09739935671969496,-0.0975618880923568,-0.12493430761777824,-0.1105942687477178,0.013841921732360455,76
64,0.16865029335021972,0.04041693918528315,0.01683995723724365,0.0063192907613363915,42,0.0009004552276138069,"{'random_state': 42, 'alpha': 0.0009004552276138069}",-0.111231120188979,-0.09540770296387457,-0.10751772316308313,-0.1198894952444758,-0.13894957182446374,-0.09648439428393449,-0.11661685396989911,-0.09741147736537596,-0.09757137679320659,-0.12494593271201597,-0.11060256485093083,0.013840658600377182,77
57,0.6169875860214233,0.30288549141290794,0.018704152107238768,0.006043165354143134,42,8.181090545272636e-05,"{'random_state': 42, 'alpha': 8.181090545272636e-05}",-0.11775015453644604,-0.09436644602452045,-0.10406676138143434,-0.12085558851676576,-0.14234429060730283,-0.09557962841762632,-0.12071383191294567,-0.09577006769806728,-0.09020938993013393,-0.12496727355250196,-0.11066234325777446,0.01624868605597003,78
29,0.14481256008148194,0.026876432792242725,0.013070487976074218,0.0024622626650858304,42,0.0009078839419709855,"{'random_state': 42, 'alpha': 0.0009078839419709855}",-0.11127557498608998,-0.09545892947748762,-0.10755605639855677,-0.11996026698698685,-0.13897588299844107,-0.09657593312939355,-0.11667191022067674,-0.09750271186231081,-0.09764300459989109,-0.12503275962626745,-0.11066530302861019,0.013831147754400721,79
30,0.13477017879486083,0.011051717304294897,0.012910223007202149,0.0016883099750618997,42,0.0009113506753376688,"{'random_state': 42, 'alpha': 0.0009113506753376688}",-0.11129678052579837,-0.09548303830126897,-0.1075741818375735,-0.11999217201609585,-0.1389888612744044,-0.09661870747871637,-0.11669784261387811,-0.0975447069325541,-0.09767667690688517,-0.12507234561859876,-0.11069453135057736,0.013826700825534758,80
13,0.5328466892242432,0.24070868803165166,0.01440274715423584,0.0023345440553687613,42,7.982991495747874e-05,"{'random_state': 42, 'alpha': 7.982991495747874e-05}",-0.11785899781461802,-0.09446705440638797,-0.10421490675796369,-0.12092039500088068,-0.14251830147769734,-0.09568172943418593,-0.12082579859664097,-0.09584959610667912,-0.0902429859625775,-0.12503112796572374,-0.11076108935233549,0.01626691447823618,81
71,0.17519962787628174,0.04130591298845969,0.022034764289855957,0.014456782043650097,42,0.0009222461230615308,"{'random_state': 42, 'alpha': 0.0009222461230615308}",-0.1113718470920348,-0.09555961361308739,-0.10763210250619093,-0.12008614651208643,-0.13903039063490302,-0.09675406418121639,-0.11678049445172378,-0.09767785298100655,-0.0977922827950799,-0.12519780073691406,-0.11078825955042433,0.013811447415660524,82
40,0.6212822198867798,0.3921822974873282,0.018729352951049806,0.008484396557113158,42,7.636318159079539e-05,"{'random_state': 42, 'alpha': 7.636318159079539e-05}",-0.1180390572554999,-0.09467496586974472,-0.10451219112266927,-0.12103657433761617,-0.14287837947427565,-0.09588349938800704,-0.12101936729813093,-0.09598453820461356,-0.09031191642658454,-0.1251493583464626,-0.11094898477236044,0.016302288659964474,83
23,0.13674919605255126,0.016312183931285272,0.013729000091552734,0.0021516113519266166,42,0.0009539419709854928,"{'random_state': 42, 'alpha': 0.0009539419709854928}",-0.11159991696983908,-0.09578837196394895,-0.10780953734862257,-0.12038723853394755,-0.13915581148988926,-0.09714549499724673,-0.11702428907687118,-0.09807198758730155,-0.09814004117448259,-0.1255595390172419,-0.11106822281593913,0.0137676708063255,84
93,0.13701465129852294,0.007561754770670085,0.012481236457824707,0.0018599378937191764,42,0.0009549324662331166,"{'random_state': 42, 'alpha': 0.0009549324662331166}",-0.11160748163961352,-0.09579571251635978,-0.10781527997318914,-0.12039662525849376,-0.13915988950113836,-0.09715750660129788,-0.11703198828126671,-0.0980844816435049,-0.09815094469503197,-0.1255703141075881,-0.11107702242174841,0.013766266189008922,85
90,0.6022101402282715,0.5359283340793678,0.0122161865234375,0.0025265069195081246,42,7.289644822411206e-05,"{'random_state': 42, 'alpha': 7.289644822411206e-05}",-0.11822562270965646,-0.09487988922476455,-0.10484251392858239,-0.12115921804549279,-0.14325569410302832,-0.09611509202755482,-0.12122397549764163,-0.09608946521126055,-0.09038224244069912,-0.12527594578449724,-0.11114496589731779,0.016342338739436225,86
42,0.17548823356628418,0.03280814249152491,0.020626044273376463,0.008922971795091906,42,0.000973751875937969,"{'random_state': 42, 'alpha': 0.000973751875937969}",-0.11175606347296668,-0.09593909481790733,-0.10792665176413987,-0.1205776091885586,-0.13923932805164801,-0.09738809053318756,-0.11718094092976224,-0.09831777479933014,-0.09836069082107778,-0.12577723536297022,-0.11124634797415485,0.013740004029239142,87
6,0.14838922023773193,0.023849898999160367,0.019717097282409668,0.00856530120434948,42,0.0009791995997999,"{'random_state': 42, 'alpha': 0.0009791995997999}",-0.11180078456841783,-0.0959825242852997,-0.10796023971557789,-0.12063112227488519,-0.13926226593305202,-0.09745539942474743,-0.11722474097952561,-0.09838467181954781,-0.09842225895872513,-0.1258394600944651,-0.11129634680542437,0.01373244773778255,88
63,0.1574171543121338,0.043705175750427996,0.014776778221130372,0.004972537983325412,42,0.0009846473236618308,"{'random_state': 42, 'alpha': 0.0009846473236618308}",-0.11184674016396194,-0.09602625405797123,-0.1079935917564483,-0.1206850955796706,-0.1392866413891057,-0.09752302103168702,-0.11726888233605519,-0.09845188182581541,-0.09848418127261446,-0.12590376366307998,-0.111347005307641,0.013725343583703732,89
41,0.18852081298828124,0.048449810833011565,0.017050695419311524,0.005672423651490254,42,0.0009915807903951976,"{'random_state': 42, 'alpha': 0.0009915807903951976}",-0.11190625078072505,-0.09608234601468296,-0.10802932026671702,-0.12075445171491107,-0.13932021385544135,-0.0976095318327149,-0.11732555201510812,-0.09853315202321024,-0.098563548772562,-0.12597683902487752,-0.111410120630095,0.013716395487029224,90
87,0.13176329135894777,0.017163975403967278,0.0128448486328125,0.0013575494720549765,42,0.0009985142571285644,"{'random_state': 42, 'alpha': 0.0009985142571285644}",-0.11196707895325,-0.09613877406455834,-0.10806410102119486,-0.12082456620070782,-0.13935554367585024,-0.09769654687594333,-0.11738320412847832,-0.09860034082767284,-0.09864350569479735,-0.12604352758696766,-0.11147171890294208,0.013708442410080948,91
45,0.5473496198654175,0.18974377955892954,0.01598329544067383,0.005754158838480267,42,6.398199099549775e-05,"{'random_state': 42, 'alpha': 6.398199099549775e-05}",-0.11879966352957134,-0.09539364147995849,-0.10578565502792747,-0.12151245011182837,-0.14446110537526446,-0.09697998361908025,-0.12178481855519707,-0.09634890466893,-0.09047701709842973,-0.12562919151446664,-0.11171724309806538,0.016490388749584875,92
99,0.44705820083618164,0.10128183473410862,0.009811496734619141,0.003534314612471684,42,5.704852426213106e-05,"{'random_state': 42, 'alpha': 5.704852426213106e-05}",-0.11937830729616337,-0.09578423991455656,-0.10658945666699549,-0.12167695486886339,-0.14561590407677386,-0.09781262657847846,-0.12244803163673498,-0.09657187743225824,-0.0908094756377372,-0.12587116977283733,-0.1122558043881399,0.016612043660279324,93
47,0.5028280019760132,0.16905439013042284,0.013042211532592773,0.0025016184542520307,42,5.556278139069535e-05,"{'random_state': 42, 'alpha': 5.556278139069535e-05}",-0.11950955057928664,-0.09587560139225679,-0.10676224786807269,-0.12168121387651291,-0.1458710586286682,-0.09801240265049997,-0.12259678387848108,-0.09662369298044947,-0.09090595210645298,-0.12592425439602792,-0.11237627583567086,0.016633104190809198,94
76,0.579812479019165,0.18855237851521883,0.017378401756286622,0.005556295950650096,42,5.259129564782391e-05,"{'random_state': 42, 'alpha': 5.259129564782391e-05}",-0.11976973553178817,-0.09608415211952215,-0.10710547161403235,-0.12171513493078127,-0.1463638073210408,-0.09843472681812537,-0.12289707572266309,-0.0967269976076896,-0.09113107294295161,-0.12603314358765752,-0.11262613181962519,0.016665661808698135,95
61,1.0834256172180177,0.48934355697156084,0.014853072166442872,0.005563739949569622,42,2.9809904952476242e-05,"{'random_state': 42, 'alpha': 2.9809904952476242e-05}",-0.1220932209026848,-0.09875061711202693,-0.11129446923613542,-0.12164096709700545,-0.15040647862947382,-0.10220791333667058,-0.12537621381279188,-0.09798564652673326,-0.09412718668286511,-0.12624292881228202,-0.11501256421486691,0.016579131708380563,96
10,0.9444859504699707,0.34138594840366193,0.014337944984436034,0.0018557292025779004,42,2.63431715857929e-05,"{'random_state': 42, 'alpha': 2.63431715857929e-05}",-0.12248985462858401,-0.09914721917214805,-0.11236203414194672,-0.12185493549495933,-0.1511721223417971,-0.10297434991442711,-0.12593804987786175,-0.09831287948941154,-0.09509536921728258,-0.12619757668536885,-0.11555443909637872,0.016525747277211688,97
33,1.0537857294082642,0.5461740054933701,0.01560990810394287,0.002941742926287848,42,2.337168584292146e-05,"{'random_state': 42, 'alpha': 2.337168584292146e-05}",-0.12283249115770214,-0.09952096856869072,-0.11327306458385979,-0.12207837092257258,-0.15188663637158414,-0.10382005862481308,-0.12643958689208143,-0.09859043827381415,-0.09609053166387471,-0.12621360394591447,-0.11607457510049073,0.0164667928226776,98
91,1.1545117616653442,0.47911544727918676,0.014169836044311523,0.00553711465771536,42,2.0895447723861934e-05,"{'random_state': 42, 'alpha': 2.0895447723861934e-05}",-0.12311948682827098,-0.09984851654781532,-0.11403665832985503,-0.12228653129586983,-0.15244102502235213,-0.1045421262209361,-0.12686531655215116,-0.0987908811772491,-0.09703713351816338,-0.12624871222787432,-0.11652163877205375,0.016402067201286268,99
98,1.0164078712463378,0.3925720759024648,0.011793303489685058,0.0038229408748163703,42,1.7923961980990496e-05,"{'random_state': 42, 'alpha': 1.7923961980990496e-05}",-0.1234668301831444,-0.10027425220210107,-0.11503998090278378,-0.12258651211045207,-0.15304167794623938,-0.10548986860945822,-0.1273886575764972,-0.09897894070395077,-0.09832030792780636,-0.12629756080093604,-0.11708845889633693,0.01629750614552822,100
