,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_solver,param_random_state,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
35,0.038075375556945804,0.004841146891538901,0.0074561119079589845,0.0015290652132483448,cholesky,42,6.307653826913457,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 6.307653826913457}",-0.11880374079092927,-0.10050899720498276,-0.11202250462717872,-0.12408873380526432,-0.14202866413969337,-0.10304660722374089,-0.1193286297023778,-0.09397303860132813,-0.09952962575603283,-0.12317111997474288,-0.1136501661826271,0.013921601054599027,1
89,0.040790343284606935,0.0076426360849224054,0.00760035514831543,0.0014547623145271607,cholesky,42,6.532766383191595,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 6.532766383191595}",-0.11882962594180436,-0.10054349042687905,-0.11198900917545249,-0.12412836934190608,-0.14191518323718638,-0.10300328056593311,-0.11929035276917069,-0.09399695337252212,-0.09966976806614122,-0.12315519502356807,-0.11365212279205636,0.01388268289709165,2
44,0.04531042575836182,0.006158902145214716,0.007403922080993652,0.0010695321031283672,cholesky,42,5.937468734367183,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 5.937468734367183}",-0.11876403486667772,-0.10045543732626695,-0.1120873682198928,-0.12402458711910236,-0.1422287975940032,-0.10312662286937155,-0.11940100453720326,-0.09394153456868967,-0.0992943296102959,-0.12320405041319182,-0.11365277671246954,0.013988122062205314,3
54,0.03627514839172363,0.0016798865378589757,0.006141161918640137,0.0004800413177837952,cholesky,42,6.582791395697849,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 6.582791395697849}",-0.11883552820651483,-0.10055133063951642,-0.11198212937855812,-0.12413723083534861,-0.14189074688831746,-0.10299415903639081,-0.11928238953849521,-0.09400271752664113,-0.09970061755136665,-0.12315204352254025,-0.11365288931236894,0.013874180750854684,4
29,0.2182171106338501,0.05047722310417309,0.006884384155273438,0.0009445816305867025,svd,42,5.902451225612806,"{'solver': 'svd', 'random_state': 42, 'alpha': 5.902451225612806}",-0.11876049570234488,-0.10045059953525269,-0.1120941857907274,-0.12401859778216638,-0.1422486688261627,-0.1031348012422455,-0.11940850889794075,-0.09393910058418686,-0.09927175116522872,-0.12320763660599758,-0.11365343461322534,0.013994589311256621,5
79,0.04191854000091553,0.0055020659800433525,0.007514786720275879,0.0014284044923723556,cholesky,42,5.722361180590295,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 5.722361180590295}",-0.11874298177020602,-0.10042641578773315,-0.11213125541925463,-0.1239880451203924,-0.14235362448537614,-0.10317865057770931,-0.11944904304420999,-0.09392819298657647,-0.09915473524940185,-0.1232274701454381,-0.11365804145862982,0.01402836120897239,6
64,0.03922069072723389,0.005124439501432161,0.006421303749084473,0.0007138553695359778,cholesky,42,7.038019009504752,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 7.038019009504752}",-0.11889129887688885,-0.10062524067234266,-0.11192816026386787,-0.12421859318688233,-0.14168040377972937,-0.10291893858624726,-0.11921823222956013,-0.09406204215928621,-0.09997661658504403,-0.12312927937956152,-0.11366488057194102,0.013799072136898427,7
27,0.22731921672821045,0.021058718973813142,0.009361791610717773,0.0052507781564029715,svd,42,4.951975987993997,"{'solver': 'svd', 'random_state': 42, 'alpha': 4.951975987993997}",-0.1186849942896605,-0.10033899008451766,-0.11233341176091731,-0.12386347003592578,-0.14286233762684616,-0.1034048290117798,-0.1196646611926278,-0.0939165109064648,-0.09863652883974565,-0.12334256963514209,-0.11370483033836276,0.014183841599701902,8
51,0.03871297836303711,0.007180625839998745,0.006894612312316894,0.0009374114057063656,cholesky,42,7.88344172086043,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 7.88344172086043}",-0.11900168137987881,-0.10077218670952216,-0.11186344726232109,-0.12437193670159984,-0.14133965918921393,-0.10281140306580884,-0.11913319380045963,-0.09420025784210015,-0.10046800577451669,-0.12311114085946068,-0.11370729125848818,0.01366903762184037,9
47,0.03658006191253662,0.003141879638186835,0.006609869003295898,0.0015567902006828082,cholesky,42,4.776888444222111,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 4.776888444222111}",-0.11867691757872738,-0.1003236462740648,-0.11239093113738471,-0.12383698485046744,-0.14299378216154116,-0.10346640928325289,-0.11972491455460504,-0.09392314678463991,-0.09851462274482538,-0.12337677926812779,-0.11372281346376364,0.014222077120994405,10
1,0.03410520553588867,0.002641790728877515,0.006185388565063477,0.0008518229003871327,cholesky,42,8.20360180090045,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 8.20360180090045}",-0.11904485539443116,-0.10083028286476013,-0.11184903584777628,-0.12443038110198483,-0.1412249828002766,-0.10277986799874879,-0.11911067245555554,-0.09426047263536781,-0.10064745921974375,-0.12311105912770397,-0.11372890694463489,0.013622544936567076,11
97,0.7161375761032105,0.11654124571307502,0.006547307968139649,0.0008833541894847995,sag,42,7.203101550775387,"{'solver': 'sag', 'random_state': 42, 'alpha': 7.203101550775387}",-0.11921437439016558,-0.1007277047608223,-0.11178208638839064,-0.12445376401620063,-0.14147038012685811,-0.10285656963545382,-0.11920697911885592,-0.09408352660609229,-0.10045785160109325,-0.12305601212580403,-0.11373092487697364,0.013728792144074799,12
69,0.7004647970199585,0.11042298794589438,0.006763195991516114,0.0008331238421573304,sag,42,7.393196598299149,"{'solver': 'sag', 'random_state': 42, 'alpha': 7.393196598299149}",-0.11922964266893053,-0.1007618765870577,-0.11177027262181906,-0.12448274005002107,-0.14140114711116625,-0.10283409273054575,-0.11918701181568993,-0.09411645669632222,-0.1005563531525804,-0.12305590595680371,-0.11373954993909366,0.013701387017509664,13
94,1.2817677974700927,0.1680058542545183,0.006900167465209961,0.001884212670055,saga,42,5.947473736868434,"{'solver': 'saga', 'random_state': 42, 'alpha': 5.947473736868434}",-0.11939028374222911,-0.10060526601958207,-0.11180001503234432,-0.12443264761293467,-0.1418821355635103,-0.10299082618224215,-0.11940734938210497,-0.0939230373045723,-0.10011290394793722,-0.12303630864845892,-0.1137580773435916,0.013881694502038992,14
70,0.18861021995544433,0.012360488280632766,0.006922769546508789,0.0008363905271824456,svd,42,8.643821910955477,"{'solver': 'svd', 'random_state': 42, 'alpha': 8.643821910955477}",-0.11910486202518882,-0.10091179207905329,-0.11183687890649055,-0.12451082284205757,-0.14107836021982362,-0.10274351004056746,-0.11908704566053634,-0.09434914413303784,-0.10088870792764328,-0.12311603250575223,-0.11376271563401512,0.013560761816975672,15
4,0.63662748336792,0.09496588508177826,0.005901527404785156,0.0008342156977783596,sag,42,7.88344172086043,"{'solver': 'sag', 'random_state': 42, 'alpha': 7.88344172086043}",-0.1192841091392646,-0.10084498020298101,-0.11175419053749995,-0.12456207266819654,-0.1412291165997794,-0.10278498610816797,-0.11914533448475256,-0.09420898581345165,-0.1008114313864927,-0.12305820776502142,-0.11376834147056078,0.013632278769820969,16
91,0.2663618326187134,0.03633450533734593,0.011245131492614746,0.004667294908694723,svd,42,8.718859429714858,"{'solver': 'svd', 'random_state': 42, 'alpha': 8.718859429714858}",-0.11911513813604806,-0.10092584607849311,-0.11183562072606808,-0.12452453191131406,-0.14105455283581494,-0.10273805858802652,-0.11908379841761187,-0.09436487686849221,-0.10092921972353805,-0.1231174170356718,-0.11376890603210787,0.013550462040014562,17
25,0.05826814174652099,0.015102394848107385,0.007444190979003906,0.0030793035383296172,lsqr,42,7.033016508254127,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 7.033016508254127}",-0.11911406717693908,-0.1006687877136146,-0.11161630272912423,-0.1246996603783165,-0.1416270488875133,-0.10313401388713093,-0.1193557625013928,-0.09392491456223982,-0.10053517514762818,-0.12303172052194075,-0.113770745350584,0.013781887707048449,18
19,0.044199132919311525,0.009807438990941851,0.006776571273803711,0.0011783839080088871,cholesky,42,8.793896948474238,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 8.793896948474238}",-0.11912542346593634,-0.100939941721432,-0.11183458634576404,-0.12453823807732887,-0.141031073300104,-0.10273281252134343,-0.11908076563580762,-0.09438077825323123,-0.10096955875388273,-0.12311894838589889,-0.11377521264607293,0.013540226623034066,19
62,0.05706920623779297,0.013448800840201227,0.006832003593444824,0.0011922809941189128,lsqr,42,6.242621310655328,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 6.242621310655328}",-0.1190982949618227,-0.10049550270991085,-0.11186789532308954,-0.1246635228475586,-0.14197733605127646,-0.10314470464042538,-0.11946143009228717,-0.09407917239956412,-0.09993052336054656,-0.12304998968449919,-0.11377683720709805,0.013903993955459968,20
78,0.05765745639801025,0.015309330551083935,0.007697463035583496,0.0019467537047355456,sparse_cg,42,6.757878939469735,"{'solver': 'sparse_cg', 'random_state': 42, 'alpha': 6.757878939469735}",-0.11942880038495808,-0.10080977792586478,-0.11140858832351636,-0.12441514551810325,-0.14172972101787792,-0.10319205582698245,-0.11939751645355037,-0.09388856227251752,-0.10040106250758056,-0.12312022480763583,-0.1137791455038587,0.013804414269769121,21
3,0.07341446876525878,0.009209167712374124,0.008940291404724122,0.0034284334537413265,lsqr,42,7.288144072036018,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 7.288144072036018}",-0.11941242491685715,-0.10070923827177114,-0.11141081361960226,-0.12471693076469992,-0.14150318091769887,-0.1030879824091678,-0.11931873133055758,-0.0939661072607863,-0.10065131221505712,-0.12302786180829826,-0.11378045835144965,0.013754438558979388,22
14,0.05771667957305908,0.011090783049550438,0.007327055931091309,0.002119149965935611,lsqr,42,7.4582291145572785,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 7.4582291145572785}",-0.11941630218258112,-0.10073687450258059,-0.11141177522284966,-0.12472971967969644,-0.14143827448212223,-0.10305956666017596,-0.11929638586122213,-0.09399532461491757,-0.10072879805543569,-0.12302661776272669,-0.1137839639024308,0.013729534810769778,23
15,0.7870191812515259,0.1620197789955898,0.012331461906433106,0.009738494241224891,sag,42,8.103551775887944,"{'solver': 'sag', 'random_state': 42, 'alpha': 8.103551775887944}",-0.11931128242688105,-0.10088593398047498,-0.11175094391273697,-0.1245970695582232,-0.1411579252972798,-0.10276459157788433,-0.1191307752340988,-0.09425297310958577,-0.10092951658114159,-0.12306403149198493,-0.11378450431702913,0.013601954415680677,24
83,1.3508934497833252,0.2454466063720045,0.0068983793258666996,0.002449061121322534,saga,42,6.982991495747874,"{'solver': 'saga', 'random_state': 42, 'alpha': 6.982991495747874}",-0.11945814925578631,-0.1007735537071719,-0.11172860409120695,-0.12457273330344505,-0.14146757188736472,-0.10284466381231311,-0.11925548816264088,-0.09408281964506235,-0.10064798759930793,-0.12302086610055103,-0.11378524375648502,0.013726203122471348,25
63,0.060190248489379886,0.01095164509256085,0.007240819931030274,0.0008281142653372986,lsqr,42,5.862431215607804,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 5.862431215607804}",-0.11913893688765219,-0.10044127673529626,-0.11191800507983302,-0.12457479792060337,-0.14221788388641265,-0.1032324933673284,-0.11954848440519579,-0.09403734513002192,-0.09973985805158925,-0.12307259228562778,-0.11379216737495605,0.0139754133275094,26
30,1.2122320652008056,0.1679308382743718,0.006098747253417969,0.000680378988709838,saga,42,7.16808404202101,"{'solver': 'saga', 'random_state': 42, 'alpha': 7.16808404202101}",-0.1194720438055664,-0.10080460279208996,-0.1117207718589663,-0.12459982118307074,-0.14139998611227933,-0.10282472921704032,-0.11923408813368955,-0.09411642917266282,-0.10074219079899153,-0.12302104579621548,-0.11379357088705726,0.013699392273601438,27
45,0.0789224624633789,0.008728673077965205,0.010223197937011718,0.002875016445857533,sparse_cg,42,8.058529264632316,"{'solver': 'sparse_cg', 'random_state': 42, 'alpha': 8.058529264632316}",-0.11946367058264938,-0.10090517354892847,-0.11141991877463679,-0.12461585409167224,-0.14107220150526822,-0.10291811832874587,-0.1192129384977365,-0.0938169656036883,-0.10121131782680612,-0.12336894589240689,-0.1138005104652539,0.01364496512382142,28
50,0.6509629249572754,0.11247395047884651,0.005894756317138672,0.0004302277654822989,sag,42,8.38369184592296,"{'solver': 'sag', 'random_state': 42, 'alpha': 8.38369184592296}",-0.11934266223464356,-0.10093682007537573,-0.11174638375182089,-0.12464179062324775,-0.14106951175890003,-0.10274440069207347,-0.11911346641206928,-0.09431013024053303,-0.10106658061793788,-0.12306926728543797,-0.11380410136920394,0.013564453100546249,29
46,1.477915143966675,0.1953884642932435,0.0066147327423095705,0.0012655448525857906,saga,42,4.466733366683341,"{'solver': 'saga', 'random_state': 42, 'alpha': 4.466733366683341}",-0.11933559711738742,-0.10040705479222922,-0.11201995486178773,-0.12426819912904498,-0.14263955036881898,-0.10332111943185436,-0.11978757274051846,-0.09380363449039812,-0.09932013556365034,-0.12313825543187513,-0.11380410739275648,0.014131055002145978,30
56,0.047105813026428224,0.01245993182100654,0.0074050664901733395,0.0012952069218001602,cholesky,42,4.181590795397699,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 4.181590795397699}",-0.1186704135467144,-0.10028867688473564,-0.11262709347583584,-0.12375428867482528,-0.14349614600356436,-0.10371103323333968,-0.11996943387776715,-0.09397825358522467,-0.09808843909664214,-0.12352133289956158,-0.11381051112782106,0.014362132818250937,31
82,0.03580389022827148,0.006885955531151897,0.005855727195739746,0.0009736922067622177,cholesky,42,9.299149574787393,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 9.299149574787393}",-0.11919480525807605,-0.10103580781231204,-0.11183310143127265,-0.12463039751189367,-0.14088106174204867,-0.10270252588680191,-0.11906559682812196,-0.09449193888051406,-0.1012368123365451,-0.12313283377597128,-0.11382048814635573,0.013472904549716311,32
86,0.06175990104675293,0.013634831466544014,0.007827520370483398,0.0016086547690457949,sparse_cg,42,7.628314157078539,"{'solver': 'sparse_cg', 'random_state': 42, 'alpha': 7.628314157078539}",-0.119490394831589,-0.10091340399762055,-0.11140142036667097,-0.12451213551382484,-0.14138343531449618,-0.10295631543394199,-0.11927267630300623,-0.09389060027141327,-0.10105003710406907,-0.1233561558608682,-0.11382265749975003,0.013702519106503929,33
10,1.072781491279602,0.16092665002115025,0.005608463287353515,0.0007060548443924126,saga,42,7.843421710855427,"{'solver': 'saga', 'random_state': 42, 'alpha': 7.843421710855427}",-0.11952932898055726,-0.10092440459921408,-0.11170868495885541,-0.1247019039840012,-0.14117435131978243,-0.10276188621840175,-0.11917559675520602,-0.0942470773768783,-0.10107663802220915,-0.12303218123630609,-0.11383320534514116,0.013606418524479824,34
17,0.0364342212677002,0.003352470610926131,0.006436681747436524,0.0017374380982846905,cholesky,42,9.534267133566782,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 9.534267133566782}",-0.11922709537558884,-0.10108090010678136,-0.11183542752965742,-0.12467317248684649,-0.14081574617033843,-0.10269121065368696,-0.11906143048111081,-0.09454589129517892,-0.1013586835244443,-0.12314124842258582,-0.11384308060462192,0.013442470398655704,35
53,0.6443302392959595,0.10743292563515323,0.00821988582611084,0.0035414924399503316,sag,42,8.863931965982992,"{'solver': 'sag', 'random_state': 42, 'alpha': 8.863931965982992}",-0.11939590813126395,-0.10102672966861291,-0.11174869619267844,-0.12472282135690249,-0.1409298145618569,-0.10271394125212115,-0.11909577413041506,-0.09441575409268757,-0.10130844619857571,-0.12308547658361506,-0.11384433621687293,0.013501657605613277,36
11,0.03752851486206055,0.007253462324609,0.006043577194213867,0.0007047453104464275,cholesky,42,9.684342171085543,"{'solver': 'cholesky', 'random_state': 42, 'alpha': 9.684342171085543}",-0.11924768505368182,-0.10110981436192651,-0.11183783555367043,-0.1247004278167485,-0.1407754446480522,-0.10268484026329897,-0.11905965665151017,-0.09458099924161688,-0.10143567840745285,-0.12314721194918417,-0.11385795939471424,0.013423323339631716,37
7,0.8452208518981934,0.14161475262943463,0.005706930160522461,0.00041574772810851034,sag,42,3.7663831915957977,"{'solver': 'sag', 'random_state': 42, 'alpha': 3.7663831915957977}",-0.11904400156134254,-0.10029523966859887,-0.11240795973762838,-0.12402552702791153,-0.1433369777647738,-0.10370426873905714,-0.12007988785996666,-0.0938689204898064,-0.09848749995781686,-0.12336994303766959,-0.11386202258445717,0.014329818734011153,38
72,0.05671098232269287,0.012530975807331366,0.007034111022949219,0.0013728897962318246,lsqr,42,8.933966983491747,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 8.933966983491747}",-0.11948578931972692,-0.10113032673747137,-0.11146026105921525,-0.12470249056119301,-0.14095117427378973,-0.10297197493352456,-0.11916805124996623,-0.09429659626487313,-0.10139817845883507,-0.12308749555206022,-0.11386523384106555,0.013493846074812273,39
58,1.5222544431686402,0.20058771733443648,0.006551504135131836,0.0013757410893123843,saga,42,3.861430715357679,"{'solver': 'saga', 'random_state': 42, 'alpha': 3.861430715357679}",-0.11934864796943437,-0.10034770962912612,-0.11217027810594138,-0.12422257791385044,-0.14302094845540134,-0.10351878046379699,-0.1200219052426742,-0.09380585415537855,-0.09898210996300809,-0.1232193299172781,-0.11386581418158896,0.014245467128868879,40
22,0.0688936471939087,0.013248656067764175,0.011549139022827148,0.007654760071785008,lsqr,42,8.963981990995498,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 8.963981990995498}",-0.11948772687029412,-0.10113500503753393,-0.11146188266423977,-0.12470667038594241,-0.14094250953691334,-0.10296896505960557,-0.1191664801783328,-0.09430345839191814,-0.10141167611038658,-0.12308834171084831,-0.1138672715946015,0.013490050325378197,41
55,0.07753617763519287,0.0191860919965028,0.009835195541381837,0.002831137444729805,sparse_cg,42,5.147073536768384,"{'solver': 'sparse_cg', 'random_state': 42, 'alpha': 5.147073536768384}",-0.11951965938218582,-0.1004307028587155,-0.11179467777982147,-0.12467277781508791,-0.14256410199891825,-0.10363594606957642,-0.11979088527925048,-0.09376609356957714,-0.09938357041889012,-0.12315990475445698,-0.11387183199264801,0.014131562383713745,42
42,0.2125333070755005,0.032113209753381396,0.009721040725708008,0.0025770847313024282,svd,42,9.824412206103052,"{'solver': 'svd', 'random_state': 42, 'alpha': 9.824412206103052}",-0.11926687958720057,-0.10113688346417775,-0.11184070235006931,-0.1247258285795858,-0.1407387678133039,-0.10267946683363538,-0.11905859528988996,-0.09461421186775668,-0.10150699425581315,-0.1231531732222174,-0.11387215032636497,0.0134056421442214,43
36,1.4509997367858887,0.17449919375151238,0.005662465095520019,0.0004331152678840299,saga,42,3.816408204102051,"{'solver': 'saga', 'random_state': 42, 'alpha': 3.816408204102051}",-0.1193501198283773,-0.10034476812258096,-0.11218490497932605,-0.12421632134446318,-0.14305336424420723,-0.10353302576843611,-0.12004158650753645,-0.09380919155966431,-0.09896269753470802,-0.1232267232806464,-0.11387227031699458,0.014253672183811992,44
84,0.06169967651367188,0.006595356177275865,0.008568739891052246,0.003319340929600198,lsqr,42,4.921960980490245,"{'solver': 'lsqr', 'random_state': 42, 'alpha': 4.921960980490245}",-0.1191741349280175,-0.10027068529368498,-0.11241007784963031,-0.12452505430300302,-0.14259417441160657,-0.10338353159863693,-0.11981398101060263,-0.09403690532706913,-0.09930044804539265,-0.12325867794397463,-0.11387676707116183,0.014116947942750499,45
12,0.6078204154968262,0.1019141139723161,0.006180214881896973,0.0007193694869106858,sag,42,9.314157078539269,"{'solver': 'sag', 'random_state': 42, 'alpha': 9.314157078539269}",-0.11944975760047846,-0.10110977939535826,-0.11175674380566837,-0.12479313804120983,-0.14080842838952567,-0.10268989696490559,-0.11908383486913275,-0.09451871920346379,-0.10152628428255164,-0.12310400420215721,-0.11388405867544515,0.013445072206970176,46
68,0.6000308752059936,0.09799452668353689,0.005792355537414551,0.00026513231828978413,sag,42,9.40920460230115,"{'solver': 'sag', 'random_state': 42, 'alpha': 9.40920460230115}",-0.11946338793525378,-0.10112666505151065,-0.11176006242155048,-0.12481272084583968,-0.14078308765245523,-0.10268613789478023,-0.119083460508283,-0.09454053467791691,-0.10157591208902486,-0.12310862206863485,-0.11389405911452496,0.013433413400416302,47
71,0.6325156450271606,0.11749291016899811,0.007385754585266113,0.002205704092955693,sag,42,9.469234617308654,"{'solver': 'sag', 'random_state': 42, 'alpha': 9.469234617308654}",-0.11946784391218916,-0.1011386383495834,-0.11176226295064119,-0.12482122570375022,-0.1407681843364811,-0.10268452087029992,-0.11908227460121745,-0.09455625873672052,-0.10160247367106855,-0.1231116073094281,-0.11389952904413796,0.013425728234008574,48
59,0.07192056179046631,0.015299150722882827,0.00854334831237793,0.00216729102437701,sparse_cg,42,4.781890945472736,"{'solver': 'sparse_cg', 'random_state': 42, 'alpha': 4.781890945472736}",-0.11913018112535402,-0.1003140775220699,-0.11185829885893045,-0.12469788249921128,-0.14279495810933368,-0.10377775838889637,-0.11992329573237905,-0.09408774065069121,-0.09920401430570651,-0.12321054806988203,-0.11389987552624543,0.014147569707577887,49
