,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_random_state,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
35,10.221287965774536,0.4853335936051817,0.11631414890289307,0.01679122191774386,0.6463585292646323,0.8571,0.464,42,6,53,0.13232666333166584,0.01935967983991996,0.7939175587793897,"{'subsample': 0.6463585292646323, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 53, 'learning_rate': 0.13232666333166584, 'gamma': 0.01935967983991996, 'colsample_bytree': 0.7939175587793897}",-0.1194263350037566,-0.1179346143466848,-0.12084616438180293,-0.1593629441848,-0.15853729771952496,-0.10567262648814385,-0.11790882640135755,-0.10858915125761494,-0.13010487480015126,-0.13130244616165765,-0.12696852807454945,0.017674783309846828,1
30,8.326062273979186,0.6616678068203283,0.11240298748016357,0.015622833705588776,0.5773309154577289,0.8571,0.464,42,6,41,0.10630065032516259,0.015315157578789394,0.6488595297648825,"{'subsample': 0.5773309154577289, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 41, 'learning_rate': 0.10630065032516259, 'gamma': 0.015315157578789394, 'colsample_bytree': 0.6488595297648825}",-0.1260666744815084,-0.11370821824758756,-0.11714797137401076,-0.1594629975097726,-0.15333038176518718,-0.10633500963802253,-0.12318515212868533,-0.11127627596321102,-0.13394289023227107,-0.13152441974154155,-0.1275979991081798,0.01666033821959421,2
62,7.963516259193421,0.44192668875627394,0.10380573272705078,0.024649961532525883,0.9459783891945973,0.8571,0.464,42,6,43,0.11736918459229614,0.01730065032516258,0.48479389694847425,"{'subsample': 0.9459783891945973, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 43, 'learning_rate': 0.11736918459229614, 'gamma': 0.01730065032516258, 'colsample_bytree': 0.48479389694847425}",-0.12479389836010842,-0.12329821955926051,-0.12510897080998515,-0.16118492988434496,-0.15652359613322794,-0.10156246587364429,-0.12797378752484048,-0.10680314062688412,-0.12808581312920017,-0.13335153511575068,-0.12886863570172466,0.017677473636922833,3
70,12.703478360176087,1.0937238875120614,0.11683957576751709,0.020853489517838827,0.9689875937968985,0.8571,0.464,42,6,44,0.13576688344172086,0.024237618809404702,0.8849539769884943,"{'subsample': 0.9689875937968985, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 44, 'learning_rate': 0.13576688344172086, 'gamma': 0.024237618809404702, 'colsample_bytree': 0.8849539769884943}",-0.12149710508649793,-0.11702705115108197,-0.12150634306370263,-0.16230519561539086,-0.15608838532887787,-0.10628266008062802,-0.1297265454179058,-0.10911381169148365,-0.13682643775305733,-0.13501474719447912,-0.1295388282383105,0.017622171673537596,4
27,7.823010087013245,0.6286720778676319,0.1145827293395996,0.01528811396279099,0.9879951975987994,0.8571,0.464,42,8,49,0.1576048024012006,0.036665332666333164,0.46428569284642324,"{'subsample': 0.9879951975987994, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 49, 'learning_rate': 0.1576048024012006, 'gamma': 0.036665332666333164, 'colsample_bytree': 0.46428569284642324}",-0.13232421164497415,-0.12572518945872346,-0.11816028099325168,-0.14881090695822183,-0.16111361319592682,-0.10408991884049897,-0.12539114844611296,-0.11054279241193456,-0.14092071244543053,-0.13197036685329597,-0.1299049141248371,0.016370622150267813,5
15,10.387470245361328,0.493425960508958,0.11784234046936035,0.018771961747682107,0.6318527263631816,0.8571,0.464,42,4,46,0.14668584292146072,0.016540770385192596,0.7493997498749375,"{'subsample': 0.6318527263631816, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 46, 'learning_rate': 0.14668584292146072, 'gamma': 0.016540770385192596, 'colsample_bytree': 0.7493997498749375}",-0.1284011207222719,-0.11872301101118522,-0.12542362435959487,-0.15023700633706125,-0.1559121443913763,-0.11098756371732589,-0.12812010381270292,-0.11727476288587574,-0.1376588321883306,-0.12867437546094193,-0.13014125448866665,0.01348628795234924,6
20,10.47279748916626,0.5281147926963637,0.10291790962219238,0.014187503372483392,0.9474789894947474,0.8571,0.464,42,8,54,0.10884342171085543,0.04075887943971986,0.880452176088044,"{'subsample': 0.9474789894947474, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 54, 'learning_rate': 0.10884342171085543, 'gamma': 0.04075887943971986, 'colsample_bytree': 0.880452176088044}",-0.13650116362536863,-0.11504810574411126,-0.11889321361862044,-0.15521687971548795,-0.15627604601856834,-0.10688671437820065,-0.13284926277012188,-0.11048741288844442,-0.13624882477717806,-0.13536648252908118,-0.13037741060651828,0.016446922130069836,7
49,4.279921078681946,0.15156000838368874,0.1209449291229248,0.017207859583630986,0.7574029514757379,0.8571,0.464,42,4,51,0.10256128064032016,0.00975087543771886,0.15116043021510756,"{'subsample': 0.7574029514757379, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 51, 'learning_rate': 0.10256128064032016, 'gamma': 0.00975087543771886, 'colsample_bytree': 0.15116043021510756}",-0.12013695757093716,-0.12043135607803979,-0.12318153295241789,-0.16064364069819728,-0.15410318388983532,-0.1090022231072659,-0.12462180491012384,-0.11303905786786948,-0.1399389828868256,-0.1393700507017594,-0.13044687906632718,0.016423810858200293,8
28,7.390835452079773,0.6042589622481972,0.11214332580566407,0.016030402447806492,0.5828331165582792,0.8571,0.464,42,4,45,0.10734767383691846,0.04931365682841421,0.48729489744872434,"{'subsample': 0.5828331165582792, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 45, 'learning_rate': 0.10734767383691846, 'gamma': 0.04931365682841421, 'colsample_bytree': 0.48729489744872434}",-0.12304800350763061,-0.11936511577423509,-0.1219063274783093,-0.16114748105061688,-0.15396031942318256,-0.11013681100871467,-0.1300762431964614,-0.12336747555746248,-0.13982337354908175,-0.12738566805945753,-0.13102168186051524,0.015174447491825368,9
9,14.939679670333863,1.1609560832554608,0.12049639225006104,0.02839354255128519,0.7614045522761381,0.8571,0.464,42,2,41,0.11243321660830416,0.006049524762381191,0.8869547773886943,"{'subsample': 0.7614045522761381, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 41, 'learning_rate': 0.11243321660830416, 'gamma': 0.006049524762381191, 'colsample_bytree': 0.8869547773886943}",-0.12699592194575884,-0.1291821770603144,-0.11590781710021027,-0.1571598287499153,-0.16009417900057193,-0.1124381255027191,-0.13772444382053617,-0.10753435702357685,-0.12195125758625298,-0.14403215487187213,-0.1313020262661728,0.017231138467881213,10
53,3.9564115047454833,0.20560013538745328,0.10646209716796876,0.01311998966072411,0.8499399699849925,0.8571,0.464,42,4,46,0.08371485742871436,0.028992996498249126,0.1721688344172086,"{'subsample': 0.8499399699849925, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 46, 'learning_rate': 0.08371485742871436, 'gamma': 0.028992996498249126, 'colsample_bytree': 0.1721688344172086}",-0.1134331099887546,-0.11862944408952396,-0.12606991376005544,-0.1649169863369881,-0.1613999985124194,-0.11376372946159473,-0.1291505732315153,-0.11545736238555342,-0.13793530010553,-0.13306688790092172,-0.13138233057728568,0.017757943383674236,11
0,13.801495790481567,0.8255996562081913,0.11032404899597167,0.020523405243304062,0.9644857928964482,0.8571,0.464,42,4,58,0.21399449724862432,0.013623811905952975,0.8044217608804403,"{'subsample': 0.9644857928964482, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 58, 'learning_rate': 0.21399449724862432, 'gamma': 0.013623811905952975, 'colsample_bytree': 0.8044217608804403}",-0.12307657347138658,-0.11632169115218212,-0.11863581423640523,-0.1568169571790868,-0.16854933982054507,-0.1032419198945843,-0.12893461757653257,-0.12846448417615522,-0.12495566881638719,-0.1456797065610191,-0.1314676772884284,0.018811222413838584,12
72,11.185117173194886,0.7250452868848463,0.10722873210906983,0.013444154737387632,0.6978791395697849,0.8571,0.464,42,2,49,0.16912206103051525,0.0434552276138069,0.46878749374687345,"{'subsample': 0.6978791395697849, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 49, 'learning_rate': 0.16912206103051525, 'gamma': 0.0434552276138069, 'colsample_bytree': 0.46878749374687345}",-0.12660175865019924,-0.1108760768429639,-0.12512914219453944,-0.17006915069316203,-0.16329785038228603,-0.10561683573964363,-0.12891435014521507,-0.12279062169682292,-0.1310208925062996,-0.13582730809991136,-0.1320143986951043,0.019384002695383977,13
43,16.62546718120575,0.789056241594193,0.10633606910705566,0.024841249341838775,0.9679871935967984,0.8571,0.464,42,1,50,0.14683541770885442,0.038185092546273135,0.6353541270635318,"{'subsample': 0.9679871935967984, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 50, 'learning_rate': 0.14683541770885442, 'gamma': 0.038185092546273135, 'colsample_bytree': 0.6353541270635318}",-0.1260217861752358,-0.11668665772117102,-0.12292356074420817,-0.17798731603651632,-0.15777566090881026,-0.10835315296178322,-0.14250824501320974,-0.11392487098566668,-0.12015708181695095,-0.13465542924838161,-0.1320993761611934,0.020676922666916214,14
94,7.112140703201294,0.447489381559953,0.11339538097381592,0.022179070591670975,0.5578231115557779,0.8571,0.464,42,6,49,0.12080940470235117,0.040660830415207606,0.5258103051525763,"{'subsample': 0.5578231115557779, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 49, 'learning_rate': 0.12080940470235117, 'gamma': 0.040660830415207606, 'colsample_bytree': 0.5258103051525763}",-0.13495807879903315,-0.11915430981366334,-0.11543356068795256,-0.1626831335793242,-0.1554988964598737,-0.10687180000883284,-0.13459497947180202,-0.12072898460416075,-0.13971156055644895,-0.1319897749908086,-0.13216250789719,0.016632083582676635,15
38,6.557488226890564,0.46657982303476964,0.12008695602416992,0.02688895233406595,0.5223089044522261,0.8571,0.464,42,6,40,0.0774327163581791,0.04985292646323162,0.6158463231615808,"{'subsample': 0.5223089044522261, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 40, 'learning_rate': 0.0774327163581791, 'gamma': 0.04985292646323162, 'colsample_bytree': 0.6158463231615808}",-0.1281492334924822,-0.12019443922590901,-0.12147308378659002,-0.1635099922985766,-0.15433652245428273,-0.11288367597125805,-0.13271095096358906,-0.11190276044580058,-0.14832176309625864,-0.13185723314881356,-0.13253396548835603,0.01670396048162639,16
84,7.399337577819824,0.22408425411793004,0.11521341800689697,0.013656087700415114,0.6303521260630315,0.8571,0.464,42,6,57,0.16463481740870436,0.018575287643821912,0.4822928964482241,"{'subsample': 0.6303521260630315, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 57, 'learning_rate': 0.16463481740870436, 'gamma': 0.018575287643821912, 'colsample_bytree': 0.4822928964482241}",-0.12794153217174492,-0.11663678984180234,-0.12124846567928746,-0.16146881405208344,-0.1534642881861571,-0.1045559026705909,-0.13021135563979785,-0.1268878329640951,-0.1512617104921421,-0.13213966807389757,-0.13258163597715986,0.01687419189037838,17
86,13.918525409698486,0.6035032036034339,0.10866973400115967,0.019161088691639325,0.6143457228614307,0.8571,0.464,42,1,47,0.14728414207103552,0.0196048024012006,0.6078431215607804,"{'subsample': 0.6143457228614307, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 47, 'learning_rate': 0.14728414207103552, 'gamma': 0.0196048024012006, 'colsample_bytree': 0.6078431215607804}",-0.1314629864199883,-0.12281270702313063,-0.12402404125184191,-0.16722997306931783,-0.15389643682646542,-0.10668146726905188,-0.14021482244910408,-0.1155550783613542,-0.12367320217764388,-0.140431547568295,-0.1325982262416193,0.017276314037344056,18
54,11.024483036994933,0.6665242956062958,0.10928452014923096,0.01958707393774106,0.9089635817908954,0.8571,0.464,42,4,43,0.22715707853926964,0.01820760380190095,0.5513205102551275,"{'subsample': 0.9089635817908954, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 43, 'learning_rate': 0.22715707853926964, 'gamma': 0.01820760380190095, 'colsample_bytree': 0.5513205102551275}",-0.12681431347342834,-0.11693184128385851,-0.13380242449518737,-0.16263017073812205,-0.1567288584487439,-0.10528207992882563,-0.13054409293947222,-0.112129121703874,-0.1379272530469654,-0.14405839976667,-0.13268485558251475,0.017588573194027565,19
67,3.749915289878845,0.19453561359524474,0.10635018348693848,0.023526663121478913,0.941476588294147,0.8571,0.464,42,4,42,0.13801050525262631,0.030880440220110054,0.09863941970985493,"{'subsample': 0.941476588294147, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 42, 'learning_rate': 0.13801050525262631, 'gamma': 0.030880440220110054, 'colsample_bytree': 0.09863941970985493}",-0.1222632363227156,-0.11881648167550334,-0.12847262616124647,-0.16193146595384128,-0.16019550652064718,-0.11560698873626285,-0.12665309202166528,-0.1183068533194991,-0.14060067237784285,-0.13455025675065968,-0.13273971798398837,0.015911497062634256,20
5,6.150991201400757,0.7008820566100021,0.11081068515777588,0.015773399763335,0.6293517258629314,0.8571,0.464,42,6,43,0.06830865432716358,0.03953326663331666,0.5343137068534267,"{'subsample': 0.6293517258629314, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 43, 'learning_rate': 0.06830865432716358, 'gamma': 0.03953326663331666, 'colsample_bytree': 0.5343137068534267}",-0.1261414672301888,-0.12190129994916646,-0.1231426795772119,-0.1587032636262286,-0.16071321900526442,-0.11447501436552843,-0.13116641788429548,-0.11283260548686491,-0.1474913460983542,-0.13567207840351914,-0.13322393916266223,0.016327786726912985,21
40,10.57994818687439,0.981642791107964,0.1103888988494873,0.019442426586685067,0.5618247123561781,0.8571,0.464,42,8,43,0.19260530265132567,0.035072036018009005,0.7909163581790896,"{'subsample': 0.5618247123561781, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 43, 'learning_rate': 0.19260530265132567, 'gamma': 0.035072036018009005, 'colsample_bytree': 0.7909163581790896}",-0.1339385963273775,-0.12420028738257563,-0.11952757036100563,-0.16242141205230298,-0.16172311139021248,-0.10835173528422856,-0.12691749988819628,-0.12677231286901494,-0.1406312414128533,-0.13427926570685478,-0.1338763032674622,0.016388929253838506,22
44,5.2049643993377686,0.24595048371293046,0.10686752796173096,0.018024514008144223,0.7854141570785392,0.8571,0.464,42,4,53,0.1857248624312156,0.02002151075537769,0.1921768384192096,"{'subsample': 0.7854141570785392, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 53, 'learning_rate': 0.1857248624312156, 'gamma': 0.02002151075537769, 'colsample_bytree': 0.1921768384192096}",-0.11677955688029583,-0.11675280003020591,-0.11993855950339027,-0.17094017848792806,-0.1603567273887368,-0.11560881944545713,-0.13535732974452502,-0.11893823021281463,-0.14994042939178495,-0.13459577622323068,-0.13392084073083693,0.019163277105422084,23
76,16.109365248680113,1.101846535883637,0.10918135643005371,0.026210789903119574,0.46128449224612306,0.8571,0.464,42,1,45,0.10809554777388694,0.0074957478739369685,0.9729891945972987,"{'subsample': 0.46128449224612306, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 45, 'learning_rate': 0.10809554777388694, 'gamma': 0.0074957478739369685, 'colsample_bytree': 0.9729891945972987}",-0.11753657829379376,-0.12516667472571785,-0.13147295676049006,-0.1676920063015199,-0.16115527542922706,-0.10797645455872877,-0.13485081514743252,-0.12130051912711268,-0.13120942934228394,-0.14095676347872604,-0.13393174731650326,0.017673089673476125,24
21,16.810107493400572,1.0249465452809883,0.10428035259246826,0.01884331394808939,0.7363945472736368,0.8571,0.464,42,2,40,0.22984942471235617,0.044607303651825914,0.8344337668834417,"{'subsample': 0.7363945472736368, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 40, 'learning_rate': 0.22984942471235617, 'gamma': 0.044607303651825914, 'colsample_bytree': 0.8344337668834417}",-0.13425229072910025,-0.12444834541243488,-0.11673280972367768,-0.17052287922608564,-0.1552055239810151,-0.10614543691042273,-0.1409490240086959,-0.11922671322917168,-0.13634944610553537,-0.13576881299072574,-0.13396012823168651,0.017955770355797054,25
24,4.633552432060242,0.24514368893573996,0.10624263286590577,0.020927781736224383,0.5833333166583292,0.8571,0.464,42,6,49,0.17570335167583792,0.00744672336168084,0.22569024512256128,"{'subsample': 0.5833333166583292, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 49, 'learning_rate': 0.17570335167583792, 'gamma': 0.00744672336168084, 'colsample_bytree': 0.22569024512256128}",-0.12362890359945662,-0.11888589235561428,-0.12259660607396972,-0.16346312585113038,-0.1629418240240838,-0.10845888434801441,-0.13168840036243218,-0.13390316568582392,-0.1386458977216689,-0.13870034916854784,-0.1342913049190742,0.01694776907776615,26
71,4.535391902923584,0.3229085459061674,0.1058922290802002,0.018984552454720197,0.4032612806403202,0.8571,0.464,42,8,54,0.13038219109554777,0.021369684842421213,0.33723486743371683,"{'subsample': 0.4032612806403202, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 54, 'learning_rate': 0.13038219109554777, 'gamma': 0.021369684842421213, 'colsample_bytree': 0.33723486743371683}",-0.12125250428327727,-0.1217776009622392,-0.1213484577190722,-0.16720611637466598,-0.15426766382052065,-0.12635970329562984,-0.1341448176048606,-0.1263847973542576,-0.1413058770364402,-0.12889982113716988,-0.13429473595881333,0.014765760924710934,27
79,7.854104542732239,1.2067495249485447,0.12468998432159424,0.01764357007126126,0.9164665832916459,0.8571,0.464,42,4,40,0.06038119059529765,0.012716858429214606,0.7313925462731365,"{'subsample': 0.9164665832916459, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 40, 'learning_rate': 0.06038119059529765, 'gamma': 0.012716858429214606, 'colsample_bytree': 0.7313925462731365}",-0.12262580825007571,-0.13823409281797436,-0.1307838460352545,-0.15914308284696901,-0.16687803196245093,-0.12478706597687479,-0.12722367397834133,-0.11102928899324603,-0.13990549875480235,-0.1342474639756249,-0.1354857853591614,0.01594394528183976,28
58,6.788211250305176,0.47719674145811325,0.11017832756042481,0.014775235859693946,0.3282312656328164,0.8571,0.464,42,4,42,0.1766008004002001,0.04865182591295648,0.5648259129564782,"{'subsample': 0.3282312656328164, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 42, 'learning_rate': 0.1766008004002001, 'gamma': 0.04865182591295648, 'colsample_bytree': 0.5648259129564782}",-0.12576901271738686,-0.12586218534163773,-0.13321886431433644,-0.16425950322191374,-0.1641341690993209,-0.11605454445540894,-0.13369229085627626,-0.12490077583821875,-0.13840960389165383,-0.1297021240364377,-0.13560030737725912,0.015412739801190482,29
31,3.148663115501404,0.1415493026882384,0.10387156009674073,0.010183991152969472,0.23569424712356177,0.8571,0.464,42,2,48,0.09418509254627314,0.029899949974987496,0.17917163581790896,"{'subsample': 0.23569424712356177, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 48, 'learning_rate': 0.09418509254627314, 'gamma': 0.029899949974987496, 'colsample_bytree': 0.17917163581790896}",-0.12318715838532361,-0.12919846607813879,-0.12503444825376392,-0.1560351605548988,-0.16464455782584192,-0.12400023749374404,-0.14085200167828033,-0.12087720797433342,-0.1399438727178908,-0.13226902105933053,-0.1356042132021546,0.014059638592980506,30
18,3.3348787784576417,0.2653654110343383,0.09616882801055908,0.016105649844429512,0.5013005002501251,0.8571,0.464,42,6,56,0.08012506253126564,0.041028514257128564,0.19367743871935966,"{'subsample': 0.5013005002501251, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 56, 'learning_rate': 0.08012506253126564, 'gamma': 0.041028514257128564, 'colsample_bytree': 0.19367743871935966}",-0.12083041741239116,-0.12197955185865031,-0.12365577880806601,-0.17232521721333793,-0.16088869603333913,-0.12167738237603644,-0.1324746995252962,-0.1257726194203914,-0.14882565985853202,-0.13099555938621382,-0.13594255818922546,0.017406065058607825,31
1,4.580178213119507,0.16484743899846205,0.10441477298736572,0.009103200027514717,0.2622048524262131,0.8571,0.464,42,8,50,0.14504052026013006,0.02264432216108054,0.5628251125562781,"{'subsample': 0.2622048524262131, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 50, 'learning_rate': 0.14504052026013006, 'gamma': 0.02264432216108054, 'colsample_bytree': 0.5628251125562781}",-0.1269090097511629,-0.12313347260974399,-0.12627773835306008,-0.16325219495995727,-0.1574202488021475,-0.11348330240999255,-0.13354095679124522,-0.13450174603467308,-0.14881599730573924,-0.1339206491363758,-0.13612553161540977,0.014926266864486662,32
