,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_random_state,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
94,20.899634647369385,1.0539597080299776,0.09798157215118408,0.023420719466146857,0.8361180590295147,0.8571,0.464,42,1,51,0.17049999999999998,0.03672656328164082,0.8086543271635818,"{'subsample': 0.8361180590295147, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 51, 'learning_rate': 0.17049999999999998, 'gamma': 0.03672656328164082, 'colsample_bytree': 0.8086543271635818}",-0.11842443920124883,-0.11532277528250584,-0.12322501225509407,-0.1582193741661452,-0.15964296414238702,-0.11448270067534652,-0.1425592249446639,-0.11749806695778421,-0.1289128183009127,-0.14952996006624705,-0.13278173359923354,0.01711839162722763,33
77,9.688538694381714,0.539401085036191,0.10838322639465332,0.015009528483695207,0.8757378689344673,0.8571,0.464,42,8,46,0.0742,0.007105952976488244,0.9941470735367685,"{'subsample': 0.8757378689344673, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 46, 'learning_rate': 0.0742, 'gamma': 0.007105952976488244, 'colsample_bytree': 0.9941470735367685}",-0.1343561089834073,-0.12340708366786668,-0.12541977113555944,-0.16252128240186967,-0.1595563275852496,-0.11270412432581463,-0.12901005183588626,-0.10858689032959826,-0.13716044562357887,-0.13514449868527692,-0.13278665845741078,0.016653416496943952,34
1,9.611940908432008,0.604410756564616,0.10298924446105957,0.035316586980936975,0.4066033016508255,0.8571,0.464,42,4,49,0.1477,0.02810385192596298,0.8779889944972487,"{'subsample': 0.4066033016508255, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 49, 'learning_rate': 0.1477, 'gamma': 0.02810385192596298, 'colsample_bytree': 0.8779889944972487}",-0.13471263412859263,-0.12682965538068028,-0.11775862699665546,-0.14982010801505125,-0.155394848616518,-0.11008809440804167,-0.13532075211135805,-0.12115659662936915,-0.14402613044605364,-0.13550994565795543,-0.13306173923902756,0.013624227580677722,35
43,9.355572438240051,0.7045533143384515,0.10883653163909912,0.015736113338534866,0.5358179089544772,0.8571,0.464,42,6,41,0.1513,0.016626863431715856,0.7370685342671336,"{'subsample': 0.5358179089544772, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 41, 'learning_rate': 0.1513, 'gamma': 0.016626863431715856, 'colsample_bytree': 0.7370685342671336}",-0.13095533579404914,-0.1255192879634416,-0.12008559125147562,-0.15660102044082044,-0.16004022192867567,-0.10571248695021734,-0.13384251767722005,-0.12362108923558283,-0.1343572343561099,-0.1402557377016768,-0.13309905232992694,0.015500894484095792,36
86,8.192793583869934,0.8103558276075716,0.12080557346343994,0.014775007170536262,0.6704352176088044,0.8571,0.464,42,4,57,0.1872,0.00013991995997999,0.4331665832916458,"{'subsample': 0.6704352176088044, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 57, 'learning_rate': 0.1872, 'gamma': 0.00013991995997999, 'colsample_bytree': 0.4331665832916458}",-0.12416266199656481,-0.12053134831487734,-0.13112426021600743,-0.15988235458900216,-0.167872340236117,-0.11099286892182243,-0.11915643828058654,-0.1240005973761654,-0.1381916771891969,-0.13704757286906014,-0.13329621199894,0.01724885946665075,37
15,8.632975387573243,0.6427582664245179,0.11104683876037598,0.021701689497069594,0.4934967483741871,0.8571,0.464,42,6,42,0.1929,0.0244312156078039,0.6515257628814407,"{'subsample': 0.4934967483741871, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 42, 'learning_rate': 0.1929, 'gamma': 0.0244312156078039, 'colsample_bytree': 0.6515257628814407}",-0.13607437554630145,-0.11748811598746031,-0.12991668891095476,-0.15685767490188443,-0.1573202901025792,-0.11358900977684679,-0.12704482920478247,-0.13071392576545976,-0.13012920516449974,-0.13412333017553554,-0.13332574455363044,0.013587351746626798,38
84,4.548017883300782,0.20776000090611088,0.09546093940734864,0.01331421853372478,0.6996998499249625,0.8571,0.464,42,8,43,0.1504,0.03710580290145073,0.2094047023511756,"{'subsample': 0.6996998499249625, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 43, 'learning_rate': 0.1504, 'gamma': 0.03710580290145073, 'colsample_bytree': 0.2094047023511756}",-0.1246616619681577,-0.12242059291031024,-0.12593802308799726,-0.1655332585425093,-0.15871958209748657,-0.1059392612944507,-0.1272496390873952,-0.12408291222758101,-0.14360827029689105,-0.1355836215173783,-0.13337368230301572,0.017070184142324744,39
68,6.607850456237793,0.3524164276669693,0.11579651832580566,0.02277561109213029,0.8293646823411706,0.8571,0.464,42,4,57,0.1979,0.0026349174587293645,0.2674837418709355,"{'subsample': 0.8293646823411706, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 57, 'learning_rate': 0.1979, 'gamma': 0.0026349174587293645, 'colsample_bytree': 0.2674837418709355}",-0.1323961769005886,-0.11768437454640379,-0.12187295615098477,-0.1638934260302012,-0.16403585919595032,-0.11248981742497391,-0.1320194113646326,-0.11585141121638577,-0.13928303274910786,-0.13484109404758754,-0.13343675596268162,0.017415608599224325,40
29,19.242526841163635,0.8904182290931851,0.12114722728729248,0.02953649737517442,0.9540770385192596,0.8571,0.464,42,1,43,0.1039,0.011217708854427213,0.8464732366183092,"{'subsample': 0.9540770385192596, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 43, 'learning_rate': 0.1039, 'gamma': 0.011217708854427213, 'colsample_bytree': 0.8464732366183092}",-0.12924673209640422,-0.11861517654316626,-0.12503955945788095,-0.164783497968233,-0.161737465635577,-0.11532040112611266,-0.14170620986824478,-0.11117612177968113,-0.12375655634344711,-0.14353020471146616,-0.1334911925530213,0.017829675211737016,41
16,5.9754438400268555,0.6912216370939462,0.10229706764221191,0.030399777025629213,0.7226613306653327,0.8571,0.464,42,8,56,0.1668,0.02343321660830415,0.2998999499749875,"{'subsample': 0.7226613306653327, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 56, 'learning_rate': 0.1668, 'gamma': 0.02343321660830415, 'colsample_bytree': 0.2998999499749875}",-0.1310741089057974,-0.11211549941740616,-0.12116266912920041,-0.16583070373655454,-0.1591954466821972,-0.11251930126459941,-0.12718645137817972,-0.1219487366819032,-0.14713447163332632,-0.13964983923994312,-0.13378172280691075,0.017768876981817106,42
17,5.400704264640808,0.637082283801729,0.13845460414886473,0.017663613662904122,0.9437218609304653,0.8571,0.464,42,2,49,0.1912,0.03447108554277139,0.12611305652826413,"{'subsample': 0.9437218609304653, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 49, 'learning_rate': 0.1912, 'gamma': 0.03447108554277139, 'colsample_bytree': 0.12611305652826413}",-0.12401595350081294,-0.11048503149495703,-0.13867078900261381,-0.15846984413395493,-0.1632869843403413,-0.11756039810200793,-0.129091894166104,-0.12151070619251132,-0.14403265293829487,-0.13300293693846463,-0.13401271908100626,0.016379655176831952,43
72,7.7186904668807985,0.4536345262634542,0.1160043478012085,0.017262505686148316,0.27153576788394196,0.8571,0.464,42,2,56,0.1328,0.03906188094047024,0.6159579789894948,"{'subsample': 0.27153576788394196, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 56, 'learning_rate': 0.1328, 'gamma': 0.03906188094047024, 'colsample_bytree': 0.6159579789894948}",-0.1232804672454634,-0.12391666576682772,-0.12240634653573443,-0.16519404697347848,-0.1599080340943657,-0.12094986068735002,-0.13670954801641563,-0.11461216148930278,-0.13642651270173997,-0.14009223582897665,-0.13434958793396545,0.016095362258435993,44
27,9.812805008888244,1.06335217056995,0.10114250183105469,0.01619525834693985,0.35707853926963484,0.8571,0.464,42,2,40,0.1619,0.007345472736368184,0.6281140570285143,"{'subsample': 0.35707853926963484, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 40, 'learning_rate': 0.1619, 'gamma': 0.007345472736368184, 'colsample_bytree': 0.6281140570285143}",-0.1326282477201742,-0.12164143152388536,-0.12228854481664532,-0.16164452958331973,-0.15423537412685392,-0.11322154064388854,-0.13356559059983922,-0.12169689545437179,-0.14407129771301672,-0.1390082399908011,-0.13440016921727957,0.014743392083068303,45
49,4.965631699562072,0.24609725752969416,0.10724389553070068,0.021883566267568638,0.4822411205602801,0.8571,0.464,42,1,56,0.07210000000000001,0.011497148574287143,0.24587293646823413,"{'subsample': 0.4822411205602801, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 56, 'learning_rate': 0.07210000000000001, 'gamma': 0.011497148574287143, 'colsample_bytree': 0.24587293646823413}",-0.11956089864618859,-0.12734382373956965,-0.12656122598277214,-0.1708866995092268,-0.16540240274915757,-0.12144051625021371,-0.1340867517797894,-0.11218867440732462,-0.13471513373962016,-0.13785715206807997,-0.13500432788719427,0.018148420216738553,46
23,5.395434498786926,0.30678114184937716,0.12453856468200683,0.04670608291180556,0.3984992496248124,0.8571,0.464,42,2,44,0.1377,0.03708584292146073,0.21840920460230118,"{'subsample': 0.3984992496248124, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 44, 'learning_rate': 0.1377, 'gamma': 0.03708584292146073, 'colsample_bytree': 0.21840920460230118}",-0.12240793319381231,-0.12478242957781922,-0.12694034017148698,-0.16643693362413425,-0.172924527203418,-0.11846289384978714,-0.12586896867556618,-0.12571497276054155,-0.138821545866879,-0.13186368773921794,-0.13542242326626625,0.0179448799510772,47
38,20.68760347366333,1.2067916557040232,0.125870680809021,0.025382267550459227,0.9783891945972987,0.8571,0.464,42,1,56,0.1795,0.003792596298149074,0.7645322661330666,"{'subsample': 0.9783891945972987, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 56, 'learning_rate': 0.1795, 'gamma': 0.003792596298149074, 'colsample_bytree': 0.7645322661330666}",-0.1371815770558808,-0.12498500688472787,-0.12533293609221774,-0.16623659112966171,-0.16349850692552206,-0.11759184872133041,-0.13097427894975147,-0.10942499768760738,-0.1295962695472042,-0.15048947251389358,-0.13553114855077972,0.01796116585988243,48
67,4.496744394302368,0.276433562929716,0.12313811779022217,0.014463722957851782,0.19454727363681842,0.8571,0.464,42,4,51,0.1671,0.03966068034017008,0.4394697348674338,"{'subsample': 0.19454727363681842, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 51, 'learning_rate': 0.1671, 'gamma': 0.03966068034017008, 'colsample_bytree': 0.4394697348674338}",-0.12193922640596787,-0.12092449643014179,-0.1267577219041045,-0.1579048650701347,-0.16631389722484224,-0.12253289442233897,-0.1397519677083375,-0.11841465065054924,-0.14101375102028907,-0.14038501134476922,-0.13559384821814752,0.015673393002802884,49
98,8.484819412231445,1.1266811706895683,0.09097151756286621,0.04054122856840191,0.3629314657328665,0.8571,0.464,42,1,53,0.116,0.0043315157578789395,0.5146573286643322,"{'subsample': 0.3629314657328665, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 53, 'learning_rate': 0.116, 'gamma': 0.0043315157578789395, 'colsample_bytree': 0.5146573286643322}",-0.12637208778145276,-0.128569438763388,-0.14128845182388178,-0.16422339474163744,-0.17235048616374618,-0.11064602985451766,-0.1349504539352808,-0.11710158992606261,-0.13066496743222994,-0.13212714323736383,-0.13582940436595609,0.018270307406986323,50
82,10.977020835876464,0.502025511614921,0.11502478122711182,0.027039660754453146,0.4003001500750375,0.8571,0.464,42,1,43,0.1493,0.03265472736368184,0.5979489744872436,"{'subsample': 0.4003001500750375, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 43, 'learning_rate': 0.1493, 'gamma': 0.03265472736368184, 'colsample_bytree': 0.5979489744872436}",-0.11716654588545376,-0.12875837131968393,-0.12522625407527885,-0.17463563662530968,-0.1644448886165884,-0.11518188687766033,-0.13093776519608896,-0.12550607396500435,-0.1387544837207604,-0.13812267682540083,-0.13587345831072295,0.01845565830640031,51
55,7.834832167625427,0.5460489735526649,0.12572088241577148,0.022533109090119696,0.4345172586293147,0.8571,0.464,42,4,56,0.15589999999999998,0.005648874437218609,0.5560780390195098,"{'subsample': 0.4345172586293147, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 56, 'learning_rate': 0.15589999999999998, 'gamma': 0.005648874437218609, 'colsample_bytree': 0.5560780390195098}",-0.1263130452863506,-0.12128192762930129,-0.12198219405610386,-0.16016315325456632,-0.16376282196542227,-0.11983148464231579,-0.14141581401294606,-0.13311651069086228,-0.14507178753631356,-0.12915878754822976,-0.1362097526622412,0.01513048539906451,52
28,3.6926159858703613,0.373473764290477,0.10997223854064941,0.01991621610097211,0.41110555277638816,0.8571,0.464,42,6,41,0.0936,0.03491020510255128,0.20535267633816912,"{'subsample': 0.41110555277638816, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 41, 'learning_rate': 0.0936, 'gamma': 0.03491020510255128, 'colsample_bytree': 0.20535267633816912}",-0.11848379217016114,-0.12343452655683523,-0.1228849585432033,-0.168936800212628,-0.1642457144447497,-0.1227461437486838,-0.13573181583975,-0.12434045813768071,-0.15189714787116648,-0.1297664426589675,-0.13624678001838259,0.01766922537420325,53
89,4.375469708442688,0.44671828419242343,0.10409424304962159,0.02815146273672293,0.2607303651825913,0.8571,0.464,42,4,44,0.0941,0.01936138069034517,0.4205602801400701,"{'subsample': 0.2607303651825913, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 4, 'max_depth': 44, 'learning_rate': 0.0941, 'gamma': 0.01936138069034517, 'colsample_bytree': 0.4205602801400701}",-0.12820381449701249,-0.12481255053986617,-0.13235763280737783,-0.1586747534540666,-0.16138053898786725,-0.11897191179592465,-0.13479056039452023,-0.12484267367271862,-0.14635813391715324,-0.1356012794442216,-0.13659938495107288,0.013701402599928811,54
2,6.206590175628662,0.4022884005880118,0.11207792758941651,0.02225033835816712,0.2571285642821411,0.8571,0.464,42,6,47,0.11050000000000001,0.028123811905952974,0.7946973486743372,"{'subsample': 0.2571285642821411, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 47, 'learning_rate': 0.11050000000000001, 'gamma': 0.028123811905952974, 'colsample_bytree': 0.7946973486743372}",-0.13243008103830242,-0.12671381311602567,-0.12474904991889385,-0.1609967368953514,-0.15773203661521934,-0.12224777469610126,-0.14454603566316054,-0.12790743942392666,-0.14736866773023294,-0.12762497618010213,-0.1372316611277316,0.013544539263026446,55
34,2.723163104057312,0.193594546718187,0.10958869457244873,0.018806801202772422,0.41965982991495754,0.8571,0.464,42,8,55,0.11630000000000001,0.016267583791895947,0.1103551775887944,"{'subsample': 0.41965982991495754, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 55, 'learning_rate': 0.11630000000000001, 'gamma': 0.016267583791895947, 'colsample_bytree': 0.1103551775887944}",-0.12506633583720608,-0.12256469000447569,-0.13228626254271442,-0.1593697174250378,-0.15945690746750965,-0.1233754825956647,-0.1374224904757606,-0.129547214182636,-0.15686299667166578,-0.12918440425925148,-0.1375136501461922,0.014394653814840456,56
59,4.178352856636048,0.34361995870591094,0.10447885990142822,0.021117914423628693,0.2544272136068034,0.8571,0.464,42,2,44,0.0656,0.015030065032516257,0.4327163581790896,"{'subsample': 0.2544272136068034, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 44, 'learning_rate': 0.0656, 'gamma': 0.015030065032516257, 'colsample_bytree': 0.4327163581790896}",-0.12324517631856974,-0.1352702011330372,-0.12655457650310792,-0.15961486624126803,-0.16441618905706115,-0.1327499916525285,-0.13974999256388368,-0.12356988756993378,-0.15021622330440904,-0.13554241545817614,-0.13909295198019753,0.013796214804552093,57
33,4.356197190284729,0.3356308182818933,0.11253945827484131,0.016726022076010563,0.3633816908454227,0.8571,0.464,42,6,50,0.1471,0.03670660330165083,0.27378689344672336,"{'subsample': 0.3633816908454227, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 50, 'learning_rate': 0.1471, 'gamma': 0.03670660330165083, 'colsample_bytree': 0.27378689344672336}",-0.13212908313385097,-0.1224768522467786,-0.13385970934828473,-0.17566539374606255,-0.16580530683049133,-0.11779309314845467,-0.13375756219934354,-0.13701631111304785,-0.14107443367974487,-0.13442868725822982,-0.13940064327042892,0.017071227753001354,58
42,4.998590254783631,0.3307900461634652,0.08592660427093506,0.019477264636079246,0.3795897948974487,0.8571,0.464,42,6,46,0.06230000000000001,0.022694697348674336,0.6852926463231616,"{'subsample': 0.3795897948974487, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 46, 'learning_rate': 0.06230000000000001, 'gamma': 0.022694697348674336, 'colsample_bytree': 0.6852926463231616}",-0.12922840979035483,-0.13554403001752285,-0.1254013860345262,-0.16015527277138866,-0.16470771238228446,-0.1300842794130913,-0.14012200417428938,-0.12205162990352617,-0.1572688745993053,-0.13116615252776254,-0.13957297516140516,0.014699034673592229,59
41,3.7610689401626587,0.28928129940656694,0.1106189489364624,0.015560726326439697,0.21120560280140072,0.8571,0.464,42,6,46,0.1669,0.0029941970985492743,0.35752876438219117,"{'subsample': 0.21120560280140072, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 6, 'max_depth': 46, 'learning_rate': 0.1669, 'gamma': 0.0029941970985492743, 'colsample_bytree': 0.35752876438219117}",-0.123877592197396,-0.13482346312174207,-0.12247896114021682,-0.1658634077762503,-0.15840675994921727,-0.1258527575214304,-0.1495856344339348,-0.1332563779838944,-0.15349933238771596,-0.12949235219319796,-0.1397136638704996,0.014935756065429085,60
53,4.754507422447205,0.2297644129775209,0.1151418924331665,0.014426383089633718,0.19994997498749376,0.8571,0.464,42,2,51,0.1697,0.013173786893446723,0.3566283141570785,"{'subsample': 0.19994997498749376, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 51, 'learning_rate': 0.1697, 'gamma': 0.013173786893446723, 'colsample_bytree': 0.3566283141570785}",-0.13295057211331748,-0.1386299299171584,-0.12928431104143778,-0.16827463071355894,-0.16832353182108906,-0.12177785649419548,-0.14109386352976044,-0.12625927332802467,-0.14214643825230155,-0.1444067446065103,-0.1413147151817354,0.015155418727885301,61
7,8.265801286697387,0.6971738741919297,0.11037347316741944,0.026396981711682137,0.20625312656328165,0.8571,0.464,42,1,46,0.1455,0.010000150075037517,0.6978989494747374,"{'subsample': 0.20625312656328165, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 1, 'max_depth': 46, 'learning_rate': 0.1455, 'gamma': 0.010000150075037517, 'colsample_bytree': 0.6978989494747374}",-0.1380926669232683,-0.12331710443244129,-0.13795198508114048,-0.16146939900351318,-0.16521562114213592,-0.1308218033379233,-0.14128006947488583,-0.13842019436558026,-0.13827727905900447,-0.15238999955527854,-0.1427236122375172,0.012464296250229975,62
18,5.933303880691528,0.5418962725202631,0.12445580959320068,0.01930560540111802,0.2652326163081541,0.8571,0.464,42,2,60,0.1951,0.008602951475737869,0.3588794397198599,"{'subsample': 0.2652326163081541, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 2, 'max_depth': 60, 'learning_rate': 0.1951, 'gamma': 0.008602951475737869, 'colsample_bytree': 0.3588794397198599}",-0.1365882621986413,-0.14541328470921738,-0.13174749240536693,-0.1768579553585042,-0.16580232011511115,-0.13537472969762837,-0.14622363526148535,-0.13227340476298782,-0.1354199454391519,-0.1346560340449766,-0.1440357063993071,0.0146280850762813,63
21,4.2119241714477536,0.49922911808681014,0.09823148250579834,0.021909910580451785,0.12341170585292646,0.8571,0.464,42,8,52,0.10890000000000001,0.025489094547273636,0.9914457228614307,"{'subsample': 0.12341170585292646, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 52, 'learning_rate': 0.10890000000000001, 'gamma': 0.025489094547273636, 'colsample_bytree': 0.9914457228614307}",-0.13931931942264286,-0.13287395046751777,-0.13943292848953798,-0.1606997590023043,-0.1672719033136332,-0.12532838812920327,-0.1458734989901517,-0.13643505912168324,-0.15973566326479144,-0.14489523448946606,-0.1451865704690932,0.01276996394993857,64
99,2.736049437522888,0.16077329474119165,0.09961137771606446,0.05000410670697138,0.2301150575287644,0.8571,0.464,42,8,45,0.1945,0.007225712856428214,0.20670335167583792,"{'subsample': 0.2301150575287644, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 45, 'learning_rate': 0.1945, 'gamma': 0.007225712856428214, 'colsample_bytree': 0.20670335167583792}",-0.13310627660246233,-0.11583901359329721,-0.13860454248613566,-0.17863581742637508,-0.18048330657971465,-0.12475663979471117,-0.1474163001800541,-0.14803888276109076,-0.14809478207699245,-0.13947092648144616,-0.14544464879822797,0.01971343976323764,65
31,3.0337140798568725,0.12102192083986452,0.10961368083953857,0.014030215377655175,0.10855427713856929,0.8571,0.464,42,8,60,0.1283,0.0028744372186093044,0.6159579789894948,"{'subsample': 0.10855427713856929, 'reg_lambda': 0.8571, 'reg_alpha': 0.464, 'random_state': 42, 'min_child_weight': 8, 'max_depth': 60, 'learning_rate': 0.1283, 'gamma': 0.0028744372186093044, 'colsample_bytree': 0.6159579789894948}",-0.14568983783422593,-0.12958029013162337,-0.13685776249754766,-0.17052450936321217,-0.1675295035114543,-0.12607584288746082,-0.14714943132612476,-0.13522498563226146,-0.1577128102804507,-0.14070843232143887,-0.14570534057858,0.014480922606304809,66
